Time (s),Fᵧ (N),rᵧ (m),vᵧ (m/s),aᵧ (m/s²)
2.4600000381469727,-0.7752519845962524,0.06480000168085098,0.03999999910593033,-4.03636360168457
2.4700000286102295,-0.7661527991294861,0.06499999761581421,0.019999999552965164,-4.0545454025268555
2.4800000190734863,-0.7661527991294861,0.06480000168085098,-0.019999999552965164,-4.0545454025268555
2.490000009536743,-0.7661527991294861,0.06419999897480011,-0.06000000238418579,-4.036363124847412
2.5,-0.7479544281959534,0.06320000439882278,-0.10000000149011612,-4.109090805053711
2.509999990463257,-0.7297561168670654,0.061600007116794586,-0.1599999964237213,-4.090909004211426
2.5199999809265137,-0.7115577459335327,0.05960000306367874,-0.20000000298023224,-4.090909004211426
2.5299999713897705,-0.6842601895332336,0.057200003415346146,-0.24000000953674316,-4.000000476837158
2.5399999618530273,-0.6569626331329346,0.0543999969959259,-0.2800000011920929,-3.8181819915771484
2.549999952316284,-0.6296650767326355,0.05120000243186951,-0.3199999928474426,-3.563636064529419
2.559999942779541,-0.5750700235366821,0.04779999703168869,-0.3399999737739563,-3.1636362075805664
2.569999933242798,-0.5477724671363831,0.04399999603629112,-0.3799999952316284,-2.8545453548431396
2.5799999237060547,-0.4931773543357849,0.039799999445676804,-0.41999998688697815,-2.563636302947998
2.5899999141693115,-0.43858230113983154,0.03539999574422836,-0.4399999976158142,-2.218181610107422
2.5999999046325684,-0.39308640360832214,0.030799996107816696,-0.4599999785423279,-1.8545453548431396
2.609999895095825,-0.32939210534095764,0.026200000196695328,-0.4599999785423279,-1.600000023841858
2.619999885559082,-0.2747970223426819,0.021400000900030136,-0.48000001907348633,-1.2727272510528564
2.630000114440918,-0.22930113971233368,0.01639999821782112,-0.5,-1
2.640000104904175,-0.16560687124729156,0.011400001123547554,-0.5,-0.7272726893424988
2.6500000953674316,-0.10191260278224945,0.006399999372661114,-0.5,-0.49090903997421265
2.6600000858306885,-0.047317516058683395,0.001199999824166298,-0.5199999809265137,-0.30909091234207153
2.6700000762939453,-0.0018216129392385483,-0.003999999724328518,-0.5199999809265137,-4.1178171983347056e-13
2.680000066757202,0.07097183167934418,-0.009200000204145908,-0.5199999809265137,0.4000000059604645
2.690000057220459,0.1346661001443863,-0.014199999161064625,-0.5,0.6545454263687134
2.700000047683716,0.18926118314266205,-0.019200000911951065,-0.5,1.0363637208938599
2.7100000381469727,0.243856281042099,-0.02419999986886978,-0.5,1.5090910196304321
2.7200000286102295,0.29845136404037476,-0.028999999165534973,-0.48000001907348633,1.7454545497894287
2.7300000190734863,0.3530464470386505,-0.033399999141693115,-0.4399999976158142,2.018181800842285
2.740000009536743,0.38944315910339355,-0.03779999911785126,-0.4399999976158142,2.2909092903137207
2.75,0.4440382421016693,-0.04179999977350235,-0.4000000059604645,2.545454502105713
2.759999990463257,0.48043498396873474,-0.04540000110864639,-0.35999998450279236,2.672727346420288
2.7699999809265137,0.5350300669670105,-0.049000002443790436,-0.36000001430511475,2.9272725582122803
2.7799999713897705,0.5623276233673096,-0.05220000073313713,-0.3199999928474426,3.0727272033691406
2.7899999618530273,0.6078234910964966,-0.054999999701976776,-0.2800000309944153,3.3090908527374268
2.799999952316284,0.6260218620300293,-0.057600002735853195,-0.2600000202655792,3.4181816577911377
2.809999942779541,0.6624186038970947,-0.06000000238418579,-0.24000000953674316,3.5818183422088623
2.819999933242798,0.6806169748306274,-0.061600007116794586,-0.1599999964237213,3.6181819438934326
2.8299999237060547,0.6988152861595154,-0.06300000101327896,-0.14000001549720764,3.6181819438934326
2.8399999141693115,0.7079144716262817,-0.06399999558925629,-0.10000000149011612,3.654545545578003
2.8499999046325684,0.7170136570930481,-0.06460000574588776,-0.06000000238418579,3.7272727489471436
2.859999895095825,0.7261128425598145,-0.06480000168085098,-0.019999999552965164,3.7272727489471436
2.869999885559082,0.7170136570930481,-0.06499999761581421,-0.019999999552965164,3.7272727489471436
2.880000114440918,0.7079144716262817,-0.06459999829530716,0.03999999910593033,3.8363635540008545
2.890000104904175,0.6988152861595154,-0.06379999220371246,0.07999999821186066,3.872727155685425
2.9000000953674316,0.6897161602973938,-0.06259999424219131,0.12000000476837158,3.8363635540008545
2.9100000858306885,0.6806169748306274,-0.061000000685453415,0.1599999964237213,3.8363635540008545
2.9200000762939453,0.6533194184303284,-0.058800000697374344,0.2199999988079071,3.781818389892578
2.930000066757202,0.644220232963562,-0.05640000104904175,0.24000000953674316,3.4727272987365723
2.940000057220459,0.6078234910964966,-0.0536000020802021,0.2800000011920929,3.21818208694458
2.950000047683716,0.5714268088340759,-0.050599999725818634,0.30000001192092896,2.9454548358917236
2.9600000381469727,0.5441292524337769,-0.047200001776218414,0.3399999737739563,2.672727108001709
2.9700000286102295,0.49863332509994507,-0.04359999671578407,0.35999998450279236,2.418181896209717
2.9800000190734863,0.45313742756843567,-0.039799999445676804,0.3799999952316284,2.3090908527374268
2.990000009536743,0.40764153003692627,-0.03579999879002571,0.4000000059604645,2.0727274417877197
3,0.3530464470386505,-0.031599998474121094,0.42000001668930054,1.9272725582122803
3.009999990463257,0.3075505495071411,-0.02720000222325325,0.4399999678134918,1.6909090280532837
3.0199999809265137,0.25295546650886536,-0.022600000724196434,0.4599999785423279,1.3999998569488525
3.0299999713897705,0.18926118314266205,-0.017799999564886093,0.48000001907348633,1.0909091234207153
3.0399999618530273,0.14376527070999146,-0.013000001199543476,0.48000001907348633,0.6909090876579285
3.049999952316284,0.08007100969552994,-0.007999999448657036,0.5,0.3272727131843567
3.059999942779541,0.03457510843873024,-0.0030000004917383194,0.5,-0.0727272629737854
3.069999933242798,-0.020019974559545517,0.0017999999690800905,0.48000001907348633,-0.38181817531585693
3.0799999237060547,-0.07461506128311157,0.006599999964237213,0.48000001907348633,-0.6727272868156433
3.0899999141693115,-0.12921014428138733,0.01119999960064888,0.4599999785423279,-0.9090908765792847
3.0999999046325684,-0.18380522727966309,0.015800001099705696,0.4599999785423279,-1.2545454502105713
3.109999895095825,-0.23840031027793884,0.02019999921321869,0.4399999976158142,-1.4727272987365723
3.119999885559082,-0.30209457874298096,0.02459999918937683,0.4399999976158142,-1.6363636255264282
3.130000114440918,-0.338491290807724,0.02879999950528145,0.41999998688697815,-1.9272727966308594
3.140000104904175,-0.3839872181415558,0.03280000016093254,0.4000000059604645,-2.127272844314575
3.1500000953674316,-0.4294831156730652,0.036399997770786285,0.35999998450279236,-2.418181896209717
3.1600000858306885,-0.48407819867134094,0.039799999445676804,0.3400000035762787,-2.672727108001709
3.1700000762939453,-0.5113757252693176,0.0430000014603138,0.3199999928474426,-2.9636361598968506
3.180000066757202,-0.5295740962028503,0.04580000042915344,0.2800000309944153,-3.1636364459991455
3.190000057220459,-0.5750700235366821,0.04839999973773956,0.2600000202655792,-3.345454692840576
3.200000047683716,-0.5932683944702148,0.050599999725818634,0.2199999988079071,-3.4000000953674316
3.2100000381469727,-0.6114667057991028,0.052400000393390656,0.18000000715255737,-3.436363697052002
3.2200000286102295,-0.6387642621994019,0.05379999801516533,0.14000001549720764,-3.454545259475708
3.2300000190734863,-0.6478634476661682,0.05479999631643295,0.10000000149011612,-3.436363697052002
3.240000009536743,-0.6569626331329346,0.05539999529719353,0.06000000238418579,-3.3818180561065674
3.25,-0.6660618185997009,0.055799998342990875,0.03999999910593033,-3.2909088134765625
3.259999990463257,-0.6569626331329346,0.0560000017285347,0.019999999552965164,-3.345454454421997
3.2699999809265137,-0.6660618185997009,0.055800002068281174,-0.019999999552965164,-3.436363697052002
3.2799999713897705,-0.6569626331329346,0.0552000030875206,-0.06000000238418579,-3.4727272987365723
3.2899999618530273,-0.6387642621994019,0.0544000044465065,-0.07999999821186066,-3.563636302947998
3.299999952316284,-0.6387642621994019,0.053199999034404755,-0.12000000476837158,-3.7090907096862793
3.309999942779541,-0.6205658912658691,0.05139999836683273,-0.18000000715255737,-3.6181819438934326
3.319999933242798,-0.5932683944702148,0.04919999837875366,-0.2199999988079071,-3.4000000953674316
3.3299999237060547,-0.5659708380699158,0.046799998730421066,-0.24000000953674316,-3.1636364459991455
3.3399999141693115,-0.5386732816696167,0.04400000348687172,-0.2800000309944153,-3.018181800842285
3.3499999046325684,-0.5022765398025513,0.04079999774694443,-0.3199999928474426,-2.672727108001709
3.359999895095825,-0.4658798277378082,0.03760000318288803,-0.320000022649765,-2.345454454421997
3.369999885559082,-0.4294831156730652,0.034199997782707214,-0.3399999737739563,-2.1636364459991455
3.380000114440918,-0.3839872181415558,0.03060000017285347,-0.35999998450279236,-1.9636363983154297
3.390000104904175,-0.338491290807724,0.026599999517202377,-0.4000000059604645,-1.6727272272109985
3.4000000953674316,-0.28389620780944824,0.022599998861551285,-0.4000000059604645,-1.4181818962097168
3.4100000858306885,-0.2474994957447052,0.018400000408291817,-0.41999998688697815,-1.2363636493682861
3.4200000762939453,-0.19290441274642944,0.014000000432133675,-0.4399999678134918,-0.9454545974731445
3.430000066757202,-0.1383093297481537,0.009599998593330383,-0.4399999976158142,-0.6545454859733582
3.440000057220459,-0.09281342476606369,0.005199999548494816,-0.4399999678134918,-0.2909091114997864
3.450000047683716,-0.047317516058683395,0.0007999995723366737,-0.4399999976158142,-0.09090909361839294
3.4600000381469727,0.007277567405253649,-0.0036000004038214684,-0.4399999976158142,0.12727272510528564
3.4700000286102295,0.06187264993786812,-0.007999999448657036,-0.4399999678134918,0.4363636076450348
3.4800000190734863,0.10736855119466782,-0.012399999424815178,-0.4399999976158142,0.5999999642372131
3.490000009536743,0.1528644561767578,-0.016599999740719795,-0.41999998688697815,0.800000011920929
3.5,0.20745953917503357,-0.020800000056624413,-0.41999998688697815,1.0181818008422852
3.509999990463257,0.25295546650886536,-0.02500000037252903,-0.41999998688697815,1.3272727727890015
3.5199999809265137,0.29845136404037476,-0.02879999950528145,-0.3800000250339508,1.600000023841858
3.5299999713897705,0.34394726157188416,-0.03259999677538872,-0.3799999952316284,1.9090907573699951
3.5399999618530273,0.38944315910339355,-0.03619999811053276,-0.35999998450279236,2.127272844314575
3.549999952316284,0.4167407155036926,-0.03959999978542328,-0.3400000035762787,2.436363697052002
3.559999942779541,0.462236613035202,-0.04259999841451645,-0.30000001192092896,2.6181817054748535
3.569999933242798,0.4895341694355011,-0.04540000110864639,-0.2800000309944153,2.7454545497894287
3.5799999237060547,0.5168316960334778,-0.04779999703168869,-0.24000000953674316,3
3.5899999141693115,0.5441292524337769,-0.05000000074505806,-0.2199999988079071,3.1636364459991455
3.5999999046325684,0.5623276233673096,-0.05180000141263008,-0.18000000715255737,3.218181610107422
3.609999895095825,0.5805259943008423,-0.05339999869465828,-0.1600000113248825,3.1636364459991455
3.619999885559082,0.6078234910964966,-0.05460000038146973,-0.12000000476837158,3.200000047683716
3.630000114440918,0.6169226765632629,-0.05539999529719353,-0.07999999821186066,3.127272605895996
3.640000104904175,0.6260218620300293,-0.055799998342990875,-0.03999999910593033,3.1454544067382812
3.6500000953674316,0.6169226765632629,-0.0560000017285347,-0.019999999552965164,3.1454544067382812
3.6600000858306885,0.6351210474967957,-0.0560000017285347,-6.927791673660977e-14,3.3090908527374268
3.6700000762939453,0.6351210474967957,-0.05559999868273735,0.03999999910593033,3.236363649368286
3.680000066757202,0.6078234910964966,-0.054999999701976776,0.06000000238418579,3.236363649368286
3.690000057220459,0.5987243056297302,-0.05400000140070915,0.10000000149011612,3.3090908527374268
3.700000047683716,0.5896251201629639,-0.05260000377893448,0.14000000059604645,3.3636364936828613
3.7100000381469727,0.5714268088340759,-0.050599999725818634,0.20000000298023224,3.218181610107422
3.7200000286102295,0.5532284379005432,-0.04859999939799309,0.20000000298023224,3.0727272033691406
3.7300000190734863,0.5259308815002441,-0.04619999974966049,0.24000000953674316,2.9272727966308594
3.740000009536743,0.49863332509994507,-0.04340000078082085,0.2800000011920929,2.5999999046325684
3.75,0.462236613035202,-0.040400005877017975,0.30000001192092896,2.309091091156006
3.759999990463257,0.425839900970459,-0.03739999979734421,0.30000001192092896,2.0727272033691406
3.7699999809265137,0.38944315910339355,-0.03400000184774399,0.3399999737739563,1.9272727966308594
3.7799999713897705,0.34394726157188416,-0.030399998649954796,0.35999998450279236,1.600000023841858
3.7899999618530273,0.29845136404037476,-0.02680000104010105,0.35999998450279236,1.3090908527374268
3.799999952316284,0.2620546221733093,-0.023000000044703484,0.3799999952316284,1.1818182468414307
3.809999942779541,0.22565791010856628,-0.01899999938905239,0.4000000059604645,1.0363636016845703
3.819999933242798,0.17106282711029053,-0.015000000596046448,0.4000000059604645,0.781818151473999
3.8299999237060547,0.11646773666143417,-0.01099999900907278,0.4000000059604645,0.5454545617103577
3.8399999141693115,0.08007100969552994,-0.007000000216066837,0.4000000059604645,0.3636363446712494
3.8499999046325684,0.02547593042254448,-0.00279999990016222,0.41999998688697815,0.054545462131500244
3.859999895095825,-0.029119156301021576,0.00139999995008111,0.42000001668930054,-0.2545454502105713
3.869999885559082,-0.07461506128311157,0.005600000265985727,0.41999998688697815,-0.5272727608680725
3.880000114440918,-0.12011096626520157,0.009600000455975533,0.4000000059604645,-0.7454546093940735
3.890000104904175,-0.16560687124729156,0.013599999248981476,0.3999999761581421,-1
3.9000000953674316,-0.19290441274642944,0.017400000244379044,0.3799999952316284,-1.3636363744735718
3.9100000858306885,-0.2474994957447052,0.021000001579523087,0.35999998450279236,-1.600000023841858
3.9200000762939453,-0.2929953932762146,0.024400001391768456,0.3400000035762787,-1.781818151473999
3.930000066757202,-0.32029294967651367,0.027799999341368675,0.3400000035762787,-1.89090895652771
3.940000057220459,-0.37488803267478943,0.03099999949336052,0.3199999928474426,-2.10909104347229
3.950000047683716,-0.4021855592727661,0.033799998462200165,0.2800000309944153,-2.21818208694458
3.9600000381469727,-0.4294831156730652,0.036400001496076584,0.2600000202655792,-2.4000000953674316
3.9700000286102295,-0.4658798277378082,0.03879999741911888,0.24000000953674316,-2.6363635063171387
3.9800000190734863,-0.48407819867134094,0.04100000113248825,0.2199999988079071,-2.909090757369995
3.990000009536743,-0.5022765398025513,0.04280000180006027,0.18000000715255737,-3
4,-0.5295740962028503,0.04439999908208847,0.1600000113248825,-3
4.010000228881836,-0.5386732816696167,0.04559999704360962,0.12000000476837158,-2.9272727966308594
4.019999980926514,-0.5477724671363831,0.04639999940991402,0.07999999821186066,-2.799999952316284
4.03000020980835,-0.5477724671363831,0.04679999500513077,0.03999999910593033,-2.6181817054748535
4.039999961853027,-0.5659708380699158,0.04699999839067459,0.019999999552965164,-2.4727272987365723
4.050000190734863,-0.5659708380699158,0.04699999839067459,8.526512829121202e-14,-2.454545259475708
4.059999942779541,-0.5568716526031494,0.04699999839067459,0,-2.545454502105713
4.070000171661377,-0.5568716526031494,0.046799998730421066,-0.019999999552965164,-2.6363635063171387
4.079999923706055,-0.5477724671363831,0.046400003135204315,-0.03999999910593033,-2.8363635540008545
4.090000152587891,-0.5295740962028503,0.04560000076889992,-0.07999999821186066,-3.1454546451568604
4.099999904632568,-0.520474910736084,0.04439999908208847,-0.12000000476837158,-3.3636364936828613
4.110000133514404,-0.4931773841381073,0.04260000213980675,-0.18000000715255737,-3.4000000953674316
4.119999885559082,-0.48407819867134094,0.0406000018119812,-0.20000000298023224,-3.2545456886291504
4.130000114440918,-0.45678067207336426,0.038200002163648605,-0.24000000953674316,-3.018181800842285
4.139999866485596,-0.43858230113983154,0.03539999946951866,-0.2800000011920929,-2.5090909004211426
4.150000095367432,-0.4021855592727661,0.03240000084042549,-0.30000001192092896,-2.0545451641082764
4.159999847412109,-0.36578884720802307,0.029400000348687172,-0.30000001192092896,-1.672727346420288
4.170000076293945,-0.32029294967651367,0.026200000196695328,-0.3199999928474426,-1.4909090995788574
4.179999828338623,-0.28389620780944824,0.022800002247095108,-0.3399999737739563,-1.2363636493682861
4.190000057220459,-0.23840032517910004,0.019600000232458115,-0.320000022649765,-1.1272728443145752
4.199999809265137,-0.2020035833120346,0.016200000420212746,-0.3399999737739563,-1.0909091234207153
4.210000038146973,-0.14740850031375885,0.012600000016391277,-0.35999998450279236,-0.9636362791061401
4.21999979019165,-0.11101178824901581,0.008799999952316284,-0.3799999952316284,-0.7636364102363586
4.230000019073486,-0.07461506128311157,0.004999999888241291,-0.3799999952316284,-0.5090909004211426
4.239999771118164,-0.038218334317207336,0.0010000001639127731,-0.4000000059604645,-0.23636358976364136
4.25,0.01637674868106842,-0.0029999997932463884,-0.4000000059604645,0.23636363446712494
4.260000228881836,0.05277347192168236,-0.0068000005558133125,-0.3800000250339508,0.5090909004211426
4.269999980926514,0.09826937317848206,-0.010599999688565731,-0.3799999952316284,0.8545454144477844
4.28000020980835,0.1528644561767578,-0.014199999161064625,-0.35999998450279236,1.0363636016845703
4.289999961853027,0.18926118314266205,-0.01759999990463257,-0.3400000035762787,1.2363636493682861
4.300000190734863,0.22565791010856628,-0.020799998193979263,-0.3199999928474426,1.327272653579712
4.309999942779541,0.2620546221733093,-0.024199998006224632,-0.3399999737739563,1.4727271795272827
4.320000171661377,0.29845136404037476,-0.02720000222325325,-0.30000001192092896,1.6545454263687134
4.329999923706055,0.34394726157188416,-0.03019999898970127,-0.30000001192092896,1.7636363506317139
4.340000152587891,0.36214563250541687,-0.032999999821186066,-0.2800000309944153,1.89090895652771
4.349999904632568,0.38944315910339355,-0.035599999129772186,-0.2600000202655792,2.127272844314575
4.360000133514404,0.4167407155036926,-0.03779999539256096,-0.2199999988079071,2.3636364936828613
4.369999885559082,0.4440382421016693,-0.039799999445676804,-0.20000000298023224,2.3818182945251465
4.380000114440918,0.45313742756843567,-0.04159999638795853,-0.18000000715255737,2.563636302947998
4.389999866485596,0.48043498396873474,-0.04320000112056732,-0.1599999964237213,2.5999999046325684
4.400000095367432,0.49863332509994507,-0.04439999908208847,-0.12000000476837158,2.581818103790283
4.409999847412109,0.5077325105667114,-0.04540000110864639,-0.10000000149011612,2.5999999046325684
4.420000076293945,0.5168316960334778,-0.04619999974966049,-0.07999999821186066,2.654545545578003
4.429999828338623,0.5350300669670105,-0.04659999534487724,-0.03999999910593033,2.7454545497894287
4.440000057220459,0.5259308815002441,-0.04679999500513077,-0.019999999552965164,2.8545453548431396
4.449999809265137,0.5259308815002441,-0.046799998730421066,-1.0302869668521453e-13,2.872727394104004
4.460000038146973,0.5168316960334778,-0.046400003135204315,0.03999999910593033,2.909090995788574
4.46999979019165,0.5168316960334778,-0.04580000042915344,0.06000000238418579,2.9636363983154297
4.480000019073486,0.5077325105667114,-0.04479999840259552,0.10000000149011612,2.8363635540008545
4.489999771118164,0.4895341694355011,-0.04340000078082085,0.14000000059604645,2.745454788208008
4.5,0.4713357985019684,-0.04179999977350235,0.1599999964237213,2.6000001430511475
4.510000228881836,0.462236613035202,-0.03999999910593033,0.17999999225139618,2.4000000953674316
4.519999980926514,0.4440382421016693,-0.037800002843141556,0.2199999988079071,2.1636364459991455
4.53000020980835,0.4167407155036926,-0.035599999129772186,0.2199999988079071,2
4.539999961853027,0.38944315910339355,-0.03319999948143959,0.24000000953674316,1.8181819915771484
4.550000190734863,0.3530464470386505,-0.03060000017285347,0.25999999046325684,1.7454545497894287
4.559999942779541,0.3348480761051178,-0.027799999341368675,0.2800000309944153,1.600000023841858
4.570000171661377,0.3075505495071411,-0.02500000037252903,0.2800000309944153,1.4909089803695679
4.579999923706055,0.2620546221733093,-0.021800000220537186,0.3199999928474426,1.345454454421997
4.590000152587891,0.21655872464179993,-0.01860000006854534,0.320000022649765,1.1818182468414307
4.599999904632568,0.1983603686094284,-0.015200001187622547,0.3399999737739563,0.9090908765792847
4.610000133514404,0.14376527070999146,-0.011799999512732029,0.3400000035762787,0.6545454263687134
4.619999885559082,0.09826937317848206,-0.00819999910891056,0.36000001430511475,0.4363636076450348
4.630000114440918,0.06187264993786812,-0.004799999762326479,0.3400000035762787,0.16363635659217834
4.639999866485596,0.01637674868106842,-0.0012000000569969416,0.36000001430511475,-0.036363646388053894
4.650000095367432,-0.020019976422190666,0.002199999988079071,0.3400000035762787,-0.3272727429866791
4.659999847412109,-0.06551587581634521,0.00559999980032444,0.3400000035762787,-0.4909090995788574
4.670000076293945,-0.10191260278224945,0.009000000543892384,0.3399999737739563,-0.800000011920929
4.679999828338623,-0.1383093297481537,0.012399999424815178,0.3400000035762787,-0.9272727966308594
4.690000057220459,-0.18380522727966309,0.015600000508129597,0.3199999928474426,-1.1636364459991455
4.699999809265137,-0.21110276877880096,0.018599998205900192,0.30000001192092896,-1.2909091711044312
4.710000038146973,-0.2474994957447052,0.02160000056028366,0.30000001192092896,-1.490909218788147
4.71999979019165,-0.2747970521450043,0.02419999986886978,0.2600000202655792,-1.6545454263687134
4.730000019073486,-0.30209457874298096,0.02680000104010105,0.25999999046325684,-1.8545453548431396
4.739999771118164,-0.32029294967651367,0.029199998825788498,0.24000000953674316,-1.9636363983154297
4.75,-0.3566896617412567,0.03140000253915787,0.2199999988079071,-2.0727272033691406
4.760000228881836,-0.3839872181415558,0.033399999141693115,0.20000000298023224,-2.2727272510528564
4.769999980926514,-0.41128474473953247,0.03519999980926514,0.18000000715255737,-2.345454692840576
4.78000020980835,-0.42038393020629883,0.03660000115633011,0.14000001549720764,-2.4909090995788574
4.789999961853027,-0.43858230113983154,0.037800002843141556,0.12000000476837158,-2.5090909004211426
4.800000190734863,-0.4476814866065979,0.03880000114440918,0.10000000149011612,-2.4909090995788574
4.809999942779541,-0.45678067207336426,0.039400000125169754,0.06000000238418579,-2.436363697052002
4.820000171661377,-0.45678067207336426,0.039799999445676804,0.03999999910593033,-2.345454454421997
4.829999923706055,-0.4658798277378082,0.03999999910593033,0.019999999552965164,-2.3090908527374268
4.840000152587891,-0.45678067207336426,0.03999999910593033,1.1901590823981678e-13,-2.418181896209717
4.849999904632568,-0.4749790132045746,0.039799999445676804,-0.019999999552965164,-2.4727272987365723
4.860000133514404,-0.45678067207336426,0.039400000125169754,-0.03999999910593033,-2.4727272987365723
4.869999885559082,-0.4476814866065979,0.03880000114440918,-0.06000000238418579,-2.5272727012634277
4.880000114440918,-0.4476814866065979,0.03779999911785126,-0.10000000149011612,-2.545454502105713
4.889999866485596,-0.43858230113983154,0.036400001496076584,-0.14000000059604645,-2.5272727012634277
4.900000095367432,-0.41128474473953247,0.03480000048875809,-0.1599999964237213,-2.3818182945251465
4.909999847412109,-0.39308640360832214,0.032999999821186066,-0.17999999225139618,-2.218181848526001
4.920000076293945,-0.37488803267478943,0.03099999949336052,-0.20000000298023224,-2.0363636016845703
4.929999828338623,-0.3566896617412567,0.02879999950528145,-0.2199999988079071,-1.7454545497894287
4.940000057220459,-0.32029294967651367,0.026399999856948853,-0.24000000953674316,-1.4727271795272827
4.949999809265137,-0.30209457874298096,0.024000000208616257,-0.24000000953674316,-1.345454454421997
4.960000038146973,-0.2656978666782379,0.021400000900030136,-0.25999999046325684,-1.1818181276321411
4.96999979019165,-0.23840032517910004,0.01860000193119049,-0.2800000309944153,-1.0909091234207153
4.980000019073486,-0.19290441274642944,0.015800001099705696,-0.2800000309944153,-0.9818181991577148
4.989999771118164,-0.16560687124729156,0.012999999336898327,-0.2800000309944153,-0.8727272152900696
5,-0.12921014428138733,0.009999999776482582,-0.30000001192092896,-0.7818180918693542
5.010000228881836,-0.10191260278224945,0.007000000216066837,-0.30000001192092896,-0.6181818246841431
5.019999980926514,-0.056416697800159454,0.003800000296905637,-0.3199999928474426,-0.4000000059604645
5.03000020980835,-0.020019976422190666,0.000599999912083149,-0.320000022649765,-0.2545454502105713
