Time (s),Fᵧ (N),rᵧ (m)
4.21999979019165,-2.2341694831848145,0.15266789495944977
4.230000019073486,-2.2244174480438232,0.15286850929260254
4.239999771118164,-2.2341926097869873,0.15299999713897705
4.25,-2.2293050289154053,0.15306977927684784
4.260000228881836,-2.238398551940918,0.153270423412323
4.269999980926514,-2.2433323860168457,0.15347105264663696
4.28000020980835,-2.242558240890503,0.15367168188095093
4.289999961853027,-2.2474920749664307,0.1538723111152649
4.300000190734863,-2.2433669567108154,0.15407295525074005
4.309999942779541,-2.256596803665161,0.15427358448505402
4.320000171661377,-2.256596803665161,0.15454845130443573
4.329999923706055,-2.27069354057312,0.15494972467422485
4.340000152587891,-2.2747952938079834,0.155426487326622
4.349999904632568,-2.2798213958740234,0.15595225989818573
4.360000133514404,-2.2879557609558105,0.15643027424812317
4.369999885559082,-2.28893780708313,0.1569547802209854
4.380000114440918,-2.2929935455322266,0.15743407607078552
4.389999866485596,-2.2929935455322266,0.1579573005437851
4.400000095367432,-2.2980775833129883,0.15843787789344788
4.409999847412109,-2.2970030307769775,0.15895985066890717
4.420000076293945,-2.298100709915161,0.1593611091375351
4.429999828338623,-2.311192035675049,0.15968118607997894
4.440000057220459,-2.311192035675049,0.1598818302154541
4.449999809265137,-2.316333770751953,0.1599999964237213
4.460000038146973,-2.315143585205078,0.1599999964237213
4.46999979019165,-2.311192035675049,0.1599999964237213
4.480000019073486,-2.311192035675049,0.1599999964237213
4.489999771118164,-2.3202853202819824,0.1599999964237213
4.5,-2.311192035675049,0.1599999964237213
4.510000228881836,-2.311192035675049,0.1599999964237213
4.519999980926514,-2.3164145946502686,0.1599999964237213
4.53000020980835,-2.3150627613067627,0.1599999964237213
4.539999961853027,-2.305946111679077,0.1599999964237213
4.550000190734863,-2.307344436645508,0.1599999964237213
4.559999942779541,-2.3164608478546143,0.1599999964237213
4.570000171661377,-2.315016508102417,0.1599999964237213
4.579999923706055,-2.311192035675049,0.1599999964237213
4.590000152587891,-2.311192035675049,0.1599999964237213
4.599999904632568,-2.311192035675049,0.1599999964237213
4.610000133514404,-2.3058652877807617,0.1599999964237213
4.619999885559082,-2.3074252605438232,0.1599999964237213
4.630000114440918,-2.311192035675049,0.1599999964237213
4.639999866485596,-2.2967371940612793,0.1599999964237213
4.650000095367432,-2.2929935455322266,0.1599999964237213
4.659999847412109,-2.2929935455322266,0.15990424156188965
4.670000076293945,-2.2785041332244873,0.1597035974264145
4.679999828338623,-2.2747952938079834,0.15950296819210052
4.690000057220459,-2.2747952938079834,0.15920467674732208
4.699999809265137,-2.269364595413208,0.15870513021945953
4.710000038146973,-2.256596803665161,0.1582021564245224
4.71999979019165,-2.256596803665161,0.15770134329795837
4.730000019073486,-2.2420382499694824,0.15699924528598785
4.739999771118164,-2.232921600341797,0.1561967134475708
4.75,-2.2202000617980957,0.15539416670799255
4.760000228881836,-2.214700222015381,0.15448954701423645
4.769999980926514,-2.2020018100738525,0.15348638594150543
4.78000020980835,-2.1964786052703857,0.15248320996761322
4.789999961853027,-2.1782686710357666,0.1514800488948822
4.800000190734863,-2.165605068206787,0.15037225186824799
4.809999942779541,-2.165605068206787,0.14927372336387634
4.820000171661377,-2.1453731060028076,0.14827056229114532
4.829999923706055,-2.1383018493652344,0.1472673863172531
4.840000152587891,-2.1236159801483154,0.14615705609321594
4.849999904632568,-2.1110100746154785,0.14516884088516235
4.860000133514404,-2.0963010787963867,0.14414946734905243
4.869999885559082,-2.0780911445617676,0.14294566214084625
4.880000114440918,-2.074613332748413,0.14174185693264008
4.889999866485596,-2.0598697662353516,0.14064839482307434
4.900000095367432,-2.0416598320007324,0.13953426480293274
4.909999847412109,-2.029123067855835,0.13844206929206848
4.920000076293945,-2.0234382152557373,0.13743889331817627
4.929999828338623,-2.0052285194396973,0.13643571734428406
4.940000057220459,-1.9961119890213013,0.13543255627155304
4.949999809265137,-1.9836214780807495,0.13442939519882202
4.960000038146973,-1.9721593856811523,0.133426234126091
4.96999979019165,-1.9620606899261475,0.1324230581521988
4.980000019073486,-1.950575590133667,0.13130386173725128
4.989999771118164,-1.9232722520828247,0.1301000565290451
5,-1.9141557216644287,0.12889626622200012
5.010000228881836,-1.8901569843292236,0.12769246101379395
5.019999980926514,-1.8744312524795532,0.12648867070674896
5.03000020980835,-1.8686193227767944,0.12540405988693237
5.039999961853027,-1.8562328815460205,0.12440089136362076
5.050000190734863,-1.8413044214248657,0.12327726930379868
5.059999942779541,-1.8230944871902466,0.1220734715461731
5.070000171661377,-1.8139780759811401,0.12086966633796692
5.079999923706055,-1.7866747379302979,0.11966586858034134
5.090000152587891,-1.7834395170211792,0.11846206337213516
5.099999904632568,-1.762560486793518,0.11738188564777374
5.110000133514404,-1.7470427751541138,0.11625446379184723
5.119999885559082,-1.732033371925354,0.11505066603422165
5.130000114440918,-1.728844404220581,0.11384686827659607
5.139999866485596,-1.713811993598938,0.11264307051897049
5.150000095367432,-1.6987448930740356,0.11143925786018372
5.159999847412109,-1.674249291419983,0.11036287993192673
5.170000076293945,-1.6591821908950806,0.1093597263097763
5.179999828338623,-1.6500656604766846,0.10822786390781403
5.190000057220459,-1.6378525495529175,0.10702406615018845
5.199999809265137,-1.6167423725128174,0.10582026839256287
5.210000038146973,-1.601455807685852,0.10461646318435669
5.21999979019165,-1.5863308906555176,0.10328143835067749
5.230000019073486,-1.5681209564208984,0.1020088717341423
5.239999771118164,-1.559004545211792,0.10080507397651672
5.25,-1.5468608140945435,0.09960126876831055
5.260000228881836,-1.5316897630691528,0.09839747101068497
5.269999980926514,-1.5286624431610107,0.0973280519247055
5.28000020980835,-1.5225616693496704,0.09632489085197449
5.289999961853027,-1.4952583312988281,0.09532171487808228
5.300000190734863,-1.4922657012939453,0.09418226033449173
5.309999942779541,-1.4861302375793457,0.09311538934707642
5.320000171661377,-1.4679203033447266,0.0921122208237648
5.329999923706055,-1.4558689594268799,0.09110905975103378
5.340000152587891,-1.4406054019927979,0.09010589122772217
5.349999904632568,-1.4314889907836914,0.08924218267202377
5.360000133514404,-1.4194722175598145,0.08843965083360672
5.369999885559082,-1.4132674932479858,0.08763711899518967
5.380000114440918,-1.4012738466262817,0.08683457970619202
5.389999866485596,-1.3859525918960571,0.08603204786777496
5.400000095367432,-1.3739820718765259,0.08522951602935791
5.409999847412109,-1.3768244981765747,0.08442697674036026
5.420000076293945,-1.3648771047592163,0.0836244449019432
5.429999828338623,-1.349509596824646,0.08282191306352615
5.440000057220459,-1.34039306640625,0.0820193812251091
5.449999809265137,-1.3221832513809204,0.08121684193611145
5.460000038146973,-1.3102821111679077,0.08026789128780365
5.46999979019165,-1.3102821111679077,0.07926473021507263
5.480000019073486,-1.3039501905441284,0.07826156169176102
5.489999771118164,-1.2857402563095093,0.0772583931684494
5.5,-1.2738853693008423,0.07625522464513779
5.510000228881836,-1.2584254741668701,0.07525206357240677
5.519999980926514,-1.2493089437484741,0.07439911365509033
5.53000020980835,-1.2374886274337769,0.07359658181667328
5.539999961853027,-1.2374886274337769,0.07279404997825623
5.550000190734863,-1.221982479095459,0.07214363664388657
5.559999942779541,-1.2037725448608398,0.07154173403978348
5.570000171661377,-1.2010918855667114,0.07078645378351212
5.579999923706055,-1.1946444511413574,0.06998391449451447
5.590000152587891,-1.1828935146331787,0.06918138265609741
5.599999904632568,-1.1764229536056519,0.06837884336709976
5.610000133514404,-1.164695143699646,0.06773222982883453
5.619999885559082,-1.164695143699646,0.06713032722473145
5.630000114440918,-1.1581898927688599,0.06652843952178955
5.639999866485596,-1.1464967727661133,0.0660843551158905
5.650000095367432,-1.1399685144424438,0.0655246376991272
5.659999847412109,-1.1373918056488037,0.06476365029811859
5.670000076293945,-1.1217470169067383,0.0641208291053772
5.679999828338623,-1.1257563829421997,0.0635189339518547
5.690000057220459,-1.1126304864883423,0.06275604665279388
5.699999809265137,-1.1035139560699463,0.0621151365339756
5.710000038146973,-1.0919016599655151,0.06151323765516281
5.71999979019165,-1.0852924585342407,0.060748450458049774
5.730000019073486,-1.0827968120574951,0.06010943651199341
5.739999771118164,-1.073703408241272,0.05950753763318062
5.75,-1.0579661130905151,0.05890563502907753
5.760000228881836,-1.0645984411239624,0.05830373987555504
5.769999980926514,-1.0555050373077393,0.05770183727145195
5.78000020980835,-1.0488265752792358,0.05693325027823448
5.789999961853027,-1.0306165218353271,0.056298039853572845
5.800000190734863,-1.028201699256897,0.055696140974760056
5.809999942779541,-1.0191082954406738,0.05509423837065697
5.820000171661377,-1.0123835802078247,0.05449233576655388
5.829999923706055,-1.0009099245071411,0.05406029149889946
5.840000152587891,-1.0009099245071411,0.053488537669181824
5.849999904632568,-0.9941505193710327,0.052715521305799484
5.860000133514404,-0.9759405851364136,0.05208473652601242
5.869999885559082,-0.9803891181945801,0.05148283392190933
5.880000114440918,-0.9668241143226624,0.05088093876838684
5.889999866485596,-0.9577075242996216,0.05027903616428375
5.900000095367432,-0.946314811706543,0.049677133560180664
5.909999847412109,-0.946314811706543,0.04907523840665817
5.920000076293945,-0.930381178855896,0.048473335802555084
5.929999828338623,-0.9281164407730103,0.047871433198451996
5.940000057220459,-0.9281164407730103,0.047269538044929504
5.949999809265137,-0.9212415218353271,0.04684508964419365
5.960000038146973,-0.9099180698394775,0.04626573622226715
5.96999979019165,-0.9008246660232544,0.04584255814552307
5.980000019073486,-0.9099180698394775,0.0452619343996048
5.989999771118164,-0.8939035534858704,0.04484002664685249
6,-0.8917197585105896,0.04425813630223274
6.010000228881836,-0.8847755193710327,0.04383749142289162
6.019999980926514,-0.8735213875770569,0.04343622177839279
6.03000020980835,-0.8735213875770569,0.04321747645735741
6.039999961853027,-0.8735213875770569,0.04283369332551956
6.050000190734863,-0.8644279837608337,0.042616210877895355
6.059999942779541,-0.8665193319320679,0.04241557791829109
6.070000171661377,-0.8623366355895996,0.04202989488840103
6.079999923706055,-0.8574028015136719,0.041628625243902206
6.090000152587891,-0.8553230166435242,0.04141368344426155
6.099999904632568,-0.8553230166435242,0.04102609306573868
6.110000133514404,-0.8553230166435242,0.04062482714653015
6.119999885559082,-0.8553230166435242,0.040411777794361115
6.130000114440918,-0.8482401371002197,0.04021114856004715
6.139999866485596,-0.8371246457099915,0.04001051187515259
6.150000095367432,-0.8371246457099915,0.039809878915548325
6.159999847412109,-0.8371246457099915,0.03960924595594406
6.170000076293945,-0.8280312418937683,0.039408616721630096
6.179999828338623,-0.8371246457099915,0.039207980036735535
6.190000057220459,-0.8371246457099915,0.03900734707713127
6.199999809265137,-0.8299608826637268,0.039000000804662704
6.210000038146973,-0.8280196785926819,0.039000000804662704
6.21999979019165,-0.8189262747764587,0.039000000804662704
6.230000019073486,-0.8189262747764587,0.039000000804662704
6.239999771118164,-0.8117162585258484,0.039000000804662704
6.25,-0.817042887210846,0.039000000804662704
6.260000228881836,-0.8116931319236755,0.03880291432142258
6.269999980926514,-0.8098213076591492,0.038602281361818314
6.28000020980835,-0.8098213076591492,0.03840164840221405
6.289999961853027,-0.8098213076591492,0.038002025336027145
6.300000190734863,-0.7934485673904419,0.03760050609707832
6.309999942779541,-0.7916229367256165,0.037399113178253174
6.320000171661377,-0.7916229367256165,0.03719696030020714
6.329999923706055,-0.7825295329093933,0.03679784759879112
6.340000152587891,-0.7898551225662231,0.03659721463918686
6.349999904632568,-0.7916345000267029,0.03639315813779831
6.360000133514404,-0.7933792471885681,0.03599189221858978
6.369999885559082,-0.7898897528648376,0.03559530898928642
6.380000114440918,-0.800727903842926,0.03539467602968216
6.389999866485596,-0.800727903842926,0.035194043070077896
6.400000095367432,-0.7933329939842224,0.03500000014901161
6.409999847412109,-0.7990294098854065,0.03500000014901161
6.420000076293945,-0.800727903842926,0.03500000014901161
6.429999828338623,-0.800727903842926,0.03500848636031151
6.440000057220459,-0.800727903842926,0.03520911931991577
6.449999809265137,-0.8172739744186401,0.03541950881481171
6.460000038146973,-0.8189262747764587,0.035831157118082047
6.46999979019165,-0.8189262747764587,0.036433055996894836
6.480000019073486,-0.8355070352554321,0.037034958600997925
6.489999771118164,-0.8371246457099915,0.03764914721250534
6.5,-0.8446351289749146,0.038451679050922394
6.510000228881836,-0.8553230166435242,0.03925421088933945
6.519999980926514,-0.8719499707221985,0.0400567464530468
6.53000020980835,-0.8735213875770569,0.04085927829146385
6.539999961853027,-0.8735213875770569,0.041661810129880905
6.550000190734863,-0.8901829719543457,0.04246434196829796
6.559999942779541,-0.9083928465843201,0.04326687753200531
6.570000171661377,-0.9099180698394775,0.04406941309571266
6.579999923706055,-0.9175209999084473,0.044871944934129715
6.590000152587891,-0.9372098445892334,0.045674484223127365
6.599999904632568,-0.9448358416557312,0.04647701606154442
6.610000133514404,-0.9539523124694824,0.04727954417467117
6.619999885559082,-0.9645131826400757,0.048102594912052155
6.630000114440918,-0.9812672138214111,0.04910576343536377
6.639999866485596,-0.9827115535736084,0.050108928233385086
6.650000095367432,-0.9903953075408936,0.0511120967566967
6.659999847412109,-1.0009099245071411,0.05209220573306084
6.670000076293945,-1.0177102088928223,0.05289474502205849
6.679999828338623,-1.0191082954406738,0.05369727686047554
6.690000057220459,-1.0359317064285278,0.05449980869889259
6.699999809265137,-1.054141640663147,0.055302344262599945
6.710000038146973,-1.0555050373077393,0.056131090968847275
6.71999979019165,-1.0723631381988525,0.05713425949215889
6.730000019073486,-1.0905728340148926,0.058137428015470505
6.739999771118164,-1.0919016599655151,0.05914059281349182
6.75,-1.1087943315505981,0.060143765062093735
6.760000228881836,-1.1179108619689941,0.06114692986011505
6.769999980926514,-1.1282984018325806,0.06215009465813637
6.78000020980835,-1.1373918056488037,0.06315325945615768
6.789999961853027,-1.1361439228057861,0.0641564279794693
6.800000190734863,-1.1543538570404053,0.06515959650278091
6.809999942779541,-1.1725637912750244,0.06613021343946457
6.820000171661377,-1.1738001108169556,0.06693274527788162
6.829999923706055,-1.1828935146331787,0.06773527711629868
6.840000152587891,-1.1907967329025269,0.06853781640529633
6.849999904632568,-1.2010918855667114,0.06934034824371338
6.860000133514404,-1.209018349647522,0.07014287263154984
6.869999885559082,-1.2272282838821411,0.07094540446996689
6.880000114440918,-1.2283952236175537,0.07174793630838394
6.889999866485596,-1.2374886274337769,0.07251285016536713
6.900000095367432,-1.2454612255096436,0.07311475276947021
6.909999847412109,-1.2556869983673096,0.0737166479229927
6.920000076293945,-1.2727761268615723,0.0743185505270958
6.929999828338623,-1.2738853693008423,0.07488030195236206
6.940000057220459,-1.2819042205810547,0.07532235980033875
6.949999809265137,-1.292083740234375,0.07592425495386124
6.960000038146973,-1.292083740234375,0.07652615755796432
6.96999979019165,-1.3092306852340698,0.07708537578582764
6.980000019073486,-1.3274405002593994,0.07752995938062668
6.989999771118164,-1.3113105297088623,0.07813185453414917
7,-1.3274636268615723,0.07868917286396027
7.010000228881836,-1.3365800380706787,0.07913565635681152
7.019999980926514,-1.3375853300094604,0.07978340983390808
7.03000020980835,-1.3466787338256836,0.08053946495056152
7.039999961853027,-1.3466787338256836,0.08114136010408401
7.050000190734863,-1.3639180660247803,0.08179100602865219
7.059999942779541,-1.3648771047592163,0.08254515379667282
7.070000171661377,-1.3821395635604858,0.08314705640077591
7.079999923706055,-1.400349497795105,0.0837986022233963
7.090000152587891,-1.4012738466262817,0.08455085009336472
7.099999904632568,-1.4012738466262817,0.08515274524688721
7.110000133514404,-1.418582558631897,0.08580620586872101
7.119999885559082,-1.427699089050293,0.08660873770713806
7.130000114440918,-1.4376705884933472,0.08741127699613571
7.139999866485596,-1.4376705884933472,0.08821381628513336
7.150000095367432,-1.4550254344940186,0.08901634067296982
7.159999847412109,-1.4732353687286377,0.08981887251138687
7.170000076293945,-1.4740673303604126,0.09062140434980392
7.179999828338623,-1.4914568662643433,0.09142393618822098
7.190000057220459,-1.5005733966827393,0.09228308498859406
7.199999809265137,-1.510464072227478,0.09328625351190567
7.210000038146973,-1.527888298034668,0.09428942203521729
7.21999979019165,-1.537004828453064,0.0952925980091095
7.230000019073486,-1.5552146434783936,0.09629575908184052
7.239999771118164,-1.5650590658187866,0.09729892015457153
7.25,-1.5825295448303223,0.09830209612846375
7.260000228881836,-1.6007393598556519,0.09930525720119476
7.269999980926514,-1.6098558902740479,0.10030842572450638
7.28000020980835,-1.611242413520813,0.1013115867972374
7.289999961853027,-1.627395749092102,0.10231474786996841
7.300000190734863,-1.6378525495529175,0.10331792384386063
7.309999942779541,-1.6378525495529175,0.10432108491659164
7.320000171661377,-1.6463104486465454,0.10532425343990326
7.329999923706055,-1.6645203828811646,0.10626193135976791
7.340000152587891,-1.674249291419983,0.10706447064876556
7.349999904632568,-1.6918352842330933,0.10786700248718262
7.360000133514404,-1.6924476623535156,0.10860215127468109
7.369999885559082,-1.7009633779525757,0.10920406132936478
7.380000114440918,-1.7106460332870483,0.10987460613250732
7.389999866485596,-1.7106460332870483,0.11060785502195358
7.400000095367432,-1.7191964387893677,0.11120975017547607
7.409999847412109,-1.728844404220581,0.11188220977783203
7.420000076293945,-1.7465112209320068,0.11261355876922607
7.429999828338623,-1.7470427751541138,0.11314363032579422
7.440000057220459,-1.7470427751541138,0.11361735314130783
7.449999809265137,-1.7556508779525757,0.11421924829483032
7.460000038146973,-1.7652411460876465,0.11474743485450745
7.46999979019165,-1.7738723754882812,0.11514870077371597
7.480000019073486,-1.7834395170211792,0.11562494933605194
7.489999771118164,-1.7834395170211792,0.11615122854709625
7.5,-1.7834395170211792,0.11655249446630478
7.510000228881836,-1.8012102842330933,0.1169537678360939
7.519999980926514,-1.8016377687454224,0.11735502630472183
7.53000020980835,-1.7929372787475586,0.11767815053462982
7.539999961853027,-1.801244854927063,0.11787878721952438
7.550000190734863,-1.8103615045547485,0.11807942390441895
7.559999942779541,-1.810742735862732,0.11828005313873291
7.570000171661377,-1.8110893964767456,0.11856137216091156
7.579999923706055,-1.8103960752487183,0.11896264553070068
7.590000152587891,-1.819836139678955,0.11936390399932861
7.599999904632568,-1.819836139678955,0.11976516246795654
7.610000133514404,-1.819836139678955,0.12016643583774567
7.619999885559082,-1.8286406993865967,0.1205676943063736
7.630000114440918,-1.8380345106124878,0.12096896767616272
7.639999866485596,-1.8380345106124878,0.12137023359537125
7.650000095367432,-1.8559671640396118,0.12168575078248978
7.659999847412109,-1.8562328815460205,0.12197276949882507
7.670000076293945,-1.8562328815460205,0.12228701263666153
7.679999828338623,-1.8653262853622437,0.1225753054022789
7.690000057220459,-1.8742116689682007,0.12297657132148743
7.699999809265137,-1.8744312524795532,0.12346675246953964
7.710000038146973,-1.883339762687683,0.1239791065454483
7.71999979019165,-1.8835362195968628,0.124470554292202
7.730000019073486,-1.8835362195968628,0.12498163431882858
7.739999771118164,-1.892629623413086,0.1253829002380371
7.75,-1.892629623413086,0.12569208443164825
7.760000228881836,-1.910689353942871,0.12598542869091034
7.769999980926514,-1.9108279943466187,0.12629334628582
7.78000020980835,-1.9108279943466187,0.12658797204494476
7.789999961853027,-1.9199213981628418,0.1269892454147339
7.800000190734863,-1.9289339780807495,0.12748576700687408
7.809999942779541,-1.9290263652801514,0.12799178063869476
7.820000171661377,-1.9290263652801514,0.12848955392837524
7.829999923706055,-1.9380735158920288,0.12899430096149445
7.840000152587891,-1.947224736213684,0.12939557433128357
7.849999904632568,-1.9563181400299072,0.1297968327999115
7.860000133514404,-1.965399980545044,0.13019809126853943
7.869999885559082,-1.9654231071472168,0.13059934973716736
7.880000114440918,-1.9654231071472168,0.1310006082057953
7.889999866485596,-1.9654231071472168,0.13150285184383392
7.900000095367432,-1.9745858907699585,0.13200317323207855
7.909999847412109,-1.992680311203003,0.13250665366649628
7.920000076293945,-1.9836214780807495,0.13300570845603943
7.929999828338623,-1.9927841424942017,0.13340698182582855
7.940000057220459,-2.0018198490142822,0.13380824029445648
7.949999809265137,-2.0019123554229736,0.1342094987630844
7.960000038146973,-2.0108208656311035,0.13461075723171234
7.96999979019165,-2.01102876663208,0.13501203060150146
7.980000019073486,-2.0200183391571045,0.1354133039712906
7.989999771118164,-2.0201566219329834,0.1358145773410797
8,-2.0382165908813477,0.13621583580970764
8.010000228881836,-2.029123067855835,0.13650855422019958
8.020000457763672,-2.0382165908813477,0.13681836426258087
8.029999732971191,-2.0382165908813477,0.1372196227312088
8.039999961853027,-2.0473098754882812,0.13751044869422913
8.050000190734863,-2.038424491882324,0.13771109282970428
8.0600004196167,-2.056414842605591,0.13802343606948853
8.069999694824219,-2.0655083656311035,0.13831233978271484
8.079999923706055,-2.065751075744629,0.13862596452236176
8.09000015258789,-2.074613571166992,0.13902723789215088
