Time (s),Fᵧ (N),rᵧ (m)
8.100000381469727,-2.0655198097229004,0.1394284963607788
8.109999656677246,-2.074613332748413,0.13982975482940674
8.119999885559082,-2.0839955806732178,0.14023102819919586
8.130000114440918,-2.0928115844726562,0.14051616191864014
8.140000343322754,-2.0928115844726562,0.14083357155323029
8.149999618530273,-2.101905107498169,0.1412348449230194
8.15999984741211,-2.1022400856018066,0.14151805639266968
8.170000076293945,-2.101569890975952,0.14183737337589264
8.180000305175781,-2.1022632122039795,0.14223863184452057
8.1899995803833,-2.1110100746154785,0.1426399052143097
8.199999809265137,-2.111391305923462,0.14304117858409882
8.210000038146973,-2.1288154125213623,0.14344243705272675
8.220000267028809,-2.1205079555511475,0.14384369552135468
8.229999542236328,-2.129624128341675,0.1442449539899826
8.239999771118164,-2.147406816482544,0.14452309906482697
8.25,-2.147406816482544,0.14484748244285583
8.260000228881836,-2.146956205368042,0.14524875581264496
8.270000457763672,-2.138763904571533,0.1455250233411789
8.279999732971191,-2.147406816482544,0.14572565257549286
8.289999961853027,-2.1569855213165283,0.14605256915092468
8.300000190734863,-2.165605068206787,0.1463269144296646
8.3100004196167,-2.165605068206787,0.1466551125049591
8.319999694824219,-2.1661250591278076,0.14705637097358704
8.329999923706055,-2.1838033199310303,0.14758644998073578
8.34000015258789,-2.1838033199310303,0.1480589061975479
8.350000381469727,-2.1838033199310303,0.14859023690223694
8.359999656677246,-2.19346284866333,0.1490614265203476
8.369999885559082,-2.2020018100738525,0.14959405362606049
8.380000114440918,-2.211095094680786,0.15019595623016357
8.390000343322754,-2.211695909500122,0.15079784393310547
8.399999618530273,-2.2202000617980957,0.15139974653720856
8.40999984741211,-2.229917526245117,0.15213552117347717
8.420000076293945,-2.238398551940918,0.15280354022979736
8.430000305175781,-2.238398551940918,0.15327028930187225
8.4399995803833,-2.2474918365478516,0.15380734205245972
8.449999809265137,-2.248162031173706,0.1544092446565628
8.460000038146973,-2.256596803665161,0.15487410128116608
8.470000267028809,-2.256596803665161,0.1552753746509552
8.479999542236328,-2.266395330429077,0.15581494569778442
8.489999771118164,-2.2740790843963623,0.15627789497375488
8.5,-2.266418218612671,0.15653958916664124
8.510000228881836,-2.2747952938079834,0.1568804383277893
8.520000457763672,-2.284639596939087,0.15728169679641724
8.529999732971191,-2.2922308444976807,0.15754148364067078
8.539999961853027,-2.275569438934326,0.15774211287498474
8.550000190734863,-2.2929935455322266,0.1579427570104599
8.5600004196167,-2.2929935455322266,0.15800000727176666
8.569999694824219,-2.2929935455322266,0.158144012093544
8.579999923706055,-2.2929935455322266,0.15834464132785797
8.59000015258789,-2.2929935455322266,0.15854528546333313
8.600000381469727,-2.2929935455322266,0.1587459146976471
8.609999656677246,-2.2929935455322266,0.15894654393196106
8.619999885559082,-2.2929935455322266,0.1589999943971634
8.630000114440918,-2.2929935455322266,0.1589999943971634
8.640000343322754,-2.2929933071136475,0.1589999943971634
8.649999618530273,-2.2929935455322266,0.1589999943971634
8.65999984741211,-2.3020870685577393,0.1589999943971634
8.670000076293945,-2.3020870685577393,0.1589999943971634
8.680000305175781,-2.303022861480713,0.1589999943971634
8.6899995803833,-2.311192035675049,0.1589999943971634
8.699999809265137,-2.3102331161499023,0.1589999943971634
8.710000038146973,-2.2929935455322266,0.1589999943971634
8.720000267028809,-2.2929935455322266,0.1589999943971634
8.729999542236328,-2.3020870685577393,0.1589999943971634
8.739999771118164,-2.3020870685577393,0.1589999943971634
8.75,-2.2929935455322266,0.1589999943971634
8.760000228881836,-2.2929935455322266,0.1589999943971634
8.770000457763672,-2.2929935455322266,0.1589999943971634
8.779999732971191,-2.2919418811798096,0.1589999943971634
8.789999961853027,-2.2747952938079834,0.1589999943971634
8.800000190734863,-2.2849631309509277,0.15884141623973846
8.8100004196167,-2.29190731048584,0.1586407870054245
8.819999694824219,-2.2736976146698,0.15828029811382294
8.829999923706055,-2.2667996883392334,0.15771856904029846
8.84000015258789,-2.26570200920105,0.15711666643619537
8.850000381469727,-2.2645695209503174,0.15651476383209229
8.859999656677246,-2.255452871322632,0.1559128761291504
8.869999885559082,-2.238398551940918,0.15531094372272491
8.880000114440918,-2.237231492996216,0.15470905601978302
8.890000343322754,-2.2201998233795166,0.15394286811351776
8.899999618530273,-2.2202000617980957,0.1531403362751007
8.90999984741211,-2.2201998233795166,0.15233781933784485
8.920000076293945,-2.2086803913116455,0.1515352725982666
8.930000305175781,-2.1838033199310303,0.15073272585868835
8.9399995803833,-2.1825668811798096,0.15009765326976776
8.949999809265137,-2.1746983528137207,0.14949575066566467
8.960000038146973,-2.1643455028533936,0.14872515201568604
8.970000267028809,-2.147406816482544,0.1479226052761078
8.979999542236328,-2.1461241245269775,0.14712007343769073
8.989999771118164,-2.1279141902923584,0.14614692330360413
9,-2.1110100746154785,0.1451437622308731
9.010000228881836,-2.1110100746154785,0.1441406011581421
9.020000457763672,-2.100587844848633,0.14313744008541107
9.029999732971191,-2.0914711952209473,0.14213426411151886
9.039999961853027,-2.074613332748413,0.14113110303878784
9.050000190734863,-2.0641565322875977,0.14012792706489563
9.0600004196167,-2.0459465980529785,0.1391247808933258
9.069999694824219,-2.0382165908813477,0.1381216049194336
9.079999923706055,-2.0277249813079834,0.13711842894554138
9.09000015258789,-2.018608331680298,0.13611526787281036
9.100000381469727,-2.0018198490142822,0.13511210680007935
9.109999656677246,-1.992726445198059,0.13410894572734833
9.119999885559082,-1.9912822246551514,0.13310576975345612
9.130000114440918,-1.9745280742645264,0.1322820782661438
9.140000343322754,-1.9730606079101562,0.13147953152656555
9.149999618530273,-1.9548507928848267,0.1306770145893097
9.15999984741211,-1.936640739440918,0.13005585968494415
9.170000076293945,-1.938119649887085,0.12945395708084106
9.180000305175781,-1.9275126457214355,0.12866941094398499
9.1899995803833,-1.9199213981628418,0.12786687910556793
9.199999809265137,-1.9001978635787964,0.12706434726715088
9.210000038146973,-1.892629623413086,0.12607726454734802
9.220000267028809,-1.8819763660430908,0.1250741183757782
9.229999542236328,-1.8637664318084717,0.12425674498081207
9.239999771118164,-1.8562328815460205,0.12345420569181442
9.25,-1.8455449342727661,0.12265168130397797
9.260000228881836,-1.8364285230636597,0.12166142463684082
9.270000457763672,-1.819836139678955,0.12084661424160004
9.279999732971191,-1.8091135025024414,0.11985509097576141
9.289999961853027,-1.7999969720840454,0.11885193735361099
9.300000190734863,-1.7834395170211792,0.11784876137971878
9.3100004196167,-1.781775712966919,0.11703647673130035
9.319999694824219,-1.7635657787322998,0.11604244261980057
9.329999923706055,-1.756136178970337,0.11503925919532776
9.34000015258789,-1.736250877380371,0.11403609812259674
9.350000381469727,-1.727134346961975,0.11303292959928513
9.359999656677246,-1.7106460332870483,0.11222381144762039
9.369999885559082,-1.7106460332870483,0.11142127215862274
9.380000114440918,-1.708901286125183,0.11061874032020569
9.390000343322754,-1.6815979480743408,0.10981621593236923
9.399999618530273,-1.6724814176559448,0.10901368409395218
9.40999984741211,-1.6560509204864502,0.10801392793655396
9.420000076293945,-1.6560508012771606,0.10701077431440353
9.430000305175781,-1.6451549530029297,0.10600759088993073
9.4399995803833,-1.6360384225845337,0.10500442981719971
9.449999809265137,-1.6196541786193848,0.10399936139583588
9.460000038146973,-1.6178170442581177,0.10299493372440338
9.470000267028809,-1.5996071100234985,0.10199178010225296
9.479999542236328,-1.5813971757888794,0.10099087655544281
9.489999771118164,-1.566930890083313,0.10018834471702576
9.5,-1.5722806453704834,0.0993858128786087
9.510000228881836,-1.5540708303451538,0.09858328104019165
9.520000457763672,-1.5468608140945435,0.0977807492017746
9.529999732971191,-1.5449427366256714,0.09697820991277695
9.539999961853027,-1.5286624431610107,0.09618176519870758
9.550000190734863,-1.5267212390899658,0.0955798551440239
9.5600004196167,-1.510464072227478,0.0949779599905014
9.569999694824219,-1.4994064569473267,0.09438404440879822
9.579999923706055,-1.4922658205032349,0.09397415816783905
9.59000015258789,-1.4922658205032349,0.09336301684379578
9.600000381469727,-1.4811732769012451,0.09257036447525024
9.609999656677246,-1.4649738073349,0.09197896718978882
9.619999885559082,-1.4720451831817627,0.0915665552020073
9.630000114440918,-1.4649622440338135,0.0909646600484848
9.640000343322754,-1.4538236856460571,0.09037517756223679
9.649999618530273,-1.4376705884933472,0.08996085822582245
9.65999984741211,-1.4376705884933472,0.08934527635574341
9.670000076293945,-1.4355907440185547,0.08855706453323364
9.680000305175781,-1.4194722175598145,0.08795516192913055
9.6899995803833,-1.4173692464828491,0.0873376801609993
9.699999809265137,-1.4012737274169922,0.08655136078596115
9.710000038146973,-1.4012738466262817,0.08594946563243866
9.720000267028809,-1.3900429010391235,0.08533008396625519
9.729999542236328,-1.383075475692749,0.08454566448926926
9.739999771118164,-1.383075475692749,0.08394376188516617
9.75,-1.3809032440185547,0.08332248032093048
9.760000228881836,-1.3648771047592163,0.08253996074199677
9.770000457763672,-1.353588342666626,0.08193806558847427
9.779999732971191,-1.3375853300094604,0.08131487667560577
9.789999961853027,-1.3353668451309204,0.08053426444530487
9.800000190734863,-1.3284803628921509,0.07993235439062119
9.8100004196167,-1.3171454668045044,0.07930728793144226
9.819999694824219,-1.3102821111679077,0.07852856069803238
9.829999923706055,-1.3102821111679077,0.07792665809392929
9.84000015258789,-1.2966362237930298,0.07729968428611755
9.850000381469727,-1.2738853693008423,0.0764971524477005
9.859999656677246,-1.2738853693008423,0.07572096586227417
9.869999885559082,-1.2715744972229004,0.07509207725524902
9.880000114440918,-1.2556869983673096,0.07428954541683197
9.890000343322754,-1.2442595958709717,0.07348702102899551
9.899999618530273,-1.2283952236175537,0.07271336019039154
9.90999984741211,-1.2260380983352661,0.07208195328712463
9.920000076293945,-1.2192902565002441,0.07127942144870758
9.930000305175781,-1.2169100046157837,0.07050766795873642
9.9399995803833,-1.2010918855667114,0.06990577280521393
9.949999809265137,-1.1919984817504883,0.06927181780338287
9.960000038146973,-1.189583659172058,0.06850197166204453
9.970000267028809,-1.1828935146331787,0.06790006905794144
9.979999542236328,-1.1713621616363525,0.06726422160863876
9.989999771118164,-1.164695143699646,0.06646168231964111
10,-1.153140664100647,0.06569436192512512
10.010000228881836,-1.144024133682251,0.06505662202835083
10.020000457763672,-1.1282984018325806,0.06429056823253632
10.029999732971191,-1.1282984018325806,0.06368866562843323
10.039999961853027,-1.1166976690292358,0.06308677047491074
10.050000190734863,-1.1101000308990479,0.062446482479572296
10.0600004196167,-1.1075695753097534,0.06168295815587044
10.069999694824219,-1.0919016599655151,0.061041418462991714
10.079999923706055,-1.082808256149292,0.06027916446328163
10.09000015258789,-1.0802432298660278,0.05967726185917854
10.100000381469727,-1.0620332956314087,0.05907536298036575
10.109999656677246,-1.0645984411239624,0.05847346782684326
10.119999885559082,-1.0555050373077393,0.057871561497449875
10.130000114440918,-1.0528937578201294,0.05722621828317642
10.140000343322754,-1.0464000701904297,0.05646776035428047
10.149999618530273,-1.0464000701904297,0.05591057986021042
10.15999984741211,-1.0255672931671143,0.055463969707489014
10.170000076293945,-1.0191082954406738,0.05490804463624954
10.180000305175781,-1.0191082954406738,0.054506778717041016
10.1899995803833,-1.0191082954406738,0.05410550907254219
10.199999809265137,-1.0073226690292358,0.05365636199712753
10.210000038146973,-1.0009099245071411,0.05305446684360504
10.220000267028809,-1.0009099245071411,0.05245256796479225
10.229999542236328,-0.9890896677970886,0.05190044268965721
10.239999771118164,-0.9799731373786926,0.0514487661421299
10.25,-0.9736065864562988,0.050897907465696335
10.260000228881836,-0.9645131826400757,0.05049664527177811
10.270000457763672,-0.9617400765419006,0.05009537562727928
10.279999732971191,-0.946314811706543,0.049641162157058716
10.289999961853027,-0.946314811706543,0.049092844128608704
10.300000190734863,-0.9435070157051086,0.04863736778497696
10.3100004196167,-0.9309357404708862,0.04809030890464783
10.319999694824219,-0.9343905448913574,0.047633565962314606
10.329999923706055,-0.9190230369567871,0.04708778113126755
10.34000015258789,-0.9161691069602966,0.04662976413965225
10.350000381469727,-0.9070525765419006,0.04608524590730667
10.359999656677246,-0.9036902189254761,0.0456259623169899
10.369999885559082,-0.8979360461235046,0.045082710683345795
10.380000114440918,-0.8826263546943665,0.044622164219617844
10.390000343322754,-0.8917197585105896,0.04408017918467522
10.399999618530273,-0.8917197585105896,0.04367890954017639
10.40999984741211,-0.8887849450111389,0.04333882033824921
10.420000076293945,-0.8735213875770569,0.04307637736201286
10.430000305175781,-0.8644279837608337,0.042737554758787155
10.4399995803833,-0.8614584803581238,0.042473845183849335
10.449999809265137,-0.8523419499397278,0.04207257553935051
10.460000038146973,-0.8492106795310974,0.04167131707072258
10.470000267028809,-0.8432254195213318,0.041270047426223755
10.479999542236328,-0.8341089487075806,0.04086877778172493
10.489999771118164,-0.831046998500824,0.0404675118625164
10.5,-0.8371246457099915,0.04006624594330788
10.510000228881836,-0.8371246457099915,0.03966498002409935
10.520000457763672,-0.8280312418937683,0.03933185711503029
10.529999732971191,-0.8249577283859253,0.03906244412064552
10.539999961853027,-0.8189262747764587,0.03873059153556824
10.550000190734863,-0.8158296942710876,0.038529958575963974
10.5600004196167,-0.800727903842926,0.03825864568352699
10.569999694824219,-0.8098213076591492,0.03785737603902817
10.579999923706055,-0.800727903842926,0.037528056651353836
10.59000015258789,-0.800727903842926,0.03732742369174957
10.600000381469727,-0.800727903842926,0.03705357760190964
10.609999656677246,-0.800727903842926,0.03672615811228752
10.619999885559082,-0.7916345000267029,0.03652552142739296
10.630000114440918,-0.7916345000267029,0.0363248847424984
10.640000343322754,-0.7975273132324219,0.03612425550818443
10.649999618530273,-0.7825295329093933,0.035999998450279236
10.65999984741211,-0.7825295329093933,0.035999998450279236
10.670000076293945,-0.7825295329093933,0.035999998450279236
10.680000305175781,-0.7916229367256165,0.035999998450279236
10.6899995803833,-0.7916229963302612,0.035999998450279236
10.699999809265137,-0.785799503326416,0.035999998450279236
10.710000038146973,-0.7883530259132385,0.035999998450279236
10.720000267028809,-0.7858225703239441,0.035999998450279236
10.729999542236328,-0.7916345000267029,0.035999998450279236
10.739999771118164,-0.7916345000267029,0.035999998450279236
10.75,-0.7883068323135376,0.035999998450279236
10.760000228881836,-0.7825295329093933,0.035999998450279236
10.770000457763672,-0.7949737310409546,0.035999998450279236
10.779999732971191,-0.800727903842926,0.035999998450279236
10.789999961853027,-0.800727903842926,0.03608524054288864
10.800000190734863,-0.800727903842926,0.0362858772277832
10.8100004196167,-0.8098213076591492,0.03657301887869835
10.819999694824219,-0.8132298588752747,0.036974288523197174
10.829999923706055,-0.8189262747764587,0.0373755544424057
10.84000015258789,-0.8189262747764587,0.037776824086904526
10.850000381469727,-0.8314629197120667,0.03817809000611305
10.859999656677246,-0.8371246457099915,0.03857935592532158
10.869999885559082,-0.8371246457099915,0.03907093405723572
10.880000114440918,-0.8406025767326355,0.03967283293604851
10.890000343322754,-0.8553230166435242,0.0402747318148613
10.899999618530273,-0.8553230166435242,0.04087663069367409
10.90999984741211,-0.8588355779647827,0.04147852957248688
10.920000076293945,-0.8644279837608337,0.04198695346713066
10.930000305175781,-0.8770570755004883,0.04248233139514923
10.9399995803833,-0.8826263546943665,0.04308423027396202
10.949999809265137,-0.8826264142990112,0.04368612915277481
10.960000038146973,-0.8917197585105896,0.0442880317568779
10.970000267028809,-0.9043950438499451,0.04488993063569069
10.979999542236328,-0.9099180698394775,0.04549183323979378
10.989999771118164,-0.9099181294441223,0.04599582031369209
11,-0.9099180698394775,0.04649563133716583
11.010000228881836,-0.9135462045669556,0.04699835181236267
11.020000457763672,-0.9317561388015747,0.04749942943453789
11.029999732971191,-0.9372214078903198,0.04800088703632355
11.039999961853027,-0.946314811706543,0.04850322753190994
11.050000190734863,-0.946314811706543,0.049003418534994125
11.0600004196167,-0.9590941071510315,0.04940468445420265
11.069999694824219,-0.9645131826400757,0.04980595409870148
11.079999923706055,-0.9682222008705139,0.050310831516981125
11.09000015258789,-0.9736181497573853,0.050808485597372055
11.100000381469727,-0.9827115535736084,0.05131462588906288
11.109999656677246,-0.9827115535736084,0.05191652849316597
11.119999885559082,-0.9827115535736084,0.05251842737197876
11.130000114440918,-0.9955717325210571,0.053013551980257034
11.140000343322754,-0.991816520690918,0.05341482162475586
11.149999618530273,-1.0009099245071411,0.053816087543964386
11.15999984741211,-1.004711389541626,0.05421735346317291
11.170000076293945,-1.0191082954406738,0.05461861938238144
11.180000305175781,-1.0229328870773315,0.05501988157629967
11.1899995803833,-1.0373066663742065,0.05542115122079849
11.199999809265137,-1.0373066663742065,0.05582242086529732
11.210000038146973,-1.0502592325210571,0.05633552744984627
11.220000267028809,-1.0555050373077393,0.056824952363967896
11.229999542236328,-1.0425293445587158,0.05722621828317642
11.239999771118164,-1.0502939224243164,0.057741228491067886
11.25,-1.0594104528427124,0.058343127369880676
11.260000228881836,-1.073703408241272,0.05883001536130905
11.270000457763672,-1.073703408241272,0.05934692919254303
11.279999732971191,-1.0776435136795044,0.06006510555744171
11.289999961853027,-1.0828083753585815,0.06075073033571243
11.300000190734863,-1.0919016599655151,0.06123508885502815
11.3100004196167,-1.1049697399139404,0.06175452843308449
11.319999694824219,-1.1101000308990479,0.062237612903118134
11.329999923706055,-1.1101000308990479,0.06263888627290726
11.34000015258789,-1.1141093969345093,0.0631602331995964
11.350000381469727,-1.1282984018325806,0.0637621283531189
11.359999656677246,-1.1282984018325806,0.06436403095722198
11.369999885559082,-1.1282984018325806,0.06496592611074448
11.380000114440918,-1.1414474248886108,0.06544521450996399
11.390000343322754,-1.1555901765823364,0.06584648787975311
11.399999618530273,-1.1505755186080933,0.0663716271519661
11.40999984741211,-1.164695143699646,0.06684902310371399
11.420000076293945,-1.1687970161437988,0.06737542897462845
11.430000305175781,-1.1828935146331787,0.06797733157873154
11.4399995803833,-1.1870185136795044,0.06857923418283463
11.449999809265137,-1.1919984817504883,0.06905408203601837
11.460000038146973,-1.2010918855667114,0.06958302855491638
11.470000267028809,-1.2010918855667114,0.07005662471055984
11.479999542236328,-1.2010918855667114,0.07058683037757874
11.489999771118164,-1.2052747011184692,0.07105915248394012
11.5,-1.232577919960022,0.07159063220024109
11.510000228881836,-1.2374886274337769,0.07219252735376358
11.520000457763672,-1.2374886274337769,0.07279442250728607
11.529999732971191,-1.2417175769805908,0.07339632511138916
11.539999961853027,-1.2556869983673096,0.07399822026491165
11.550000190734863,-1.2556869983673096,0.07460012286901474
11.5600004196167,-1.269044041633606,0.07506801933050156
11.569999694824219,-1.278160572052002,0.07560393214225769
11.579999923706055,-1.2829903364181519,0.07620582729578018
11.59000015258789,-1.292083740234375,0.07680772989988327
11.600000381469727,-1.2963935136795044,0.07740963250398636
11.609999656677246,-1.2968673706054688,0.07801152765750885
11.619999885559082,-1.3055100440979004,0.07861342281103134
11.630000114440918,-1.3146265745162964,0.07907687872648239
11.640000343322754,-1.3284803628921509,0.0796172246336937
11.649999618530273,-1.3328479528427124,0.08021912723779678
11.65999984741211,-1.3375853300094604,0.08082102984189987
11.670000076293945,-1.346678614616394,0.08142292499542236
11.680000305175781,-1.3466787338256836,0.08202482759952545
11.6899995803833,-1.3555063009262085,0.08262673020362854
11.699999809265137,-1.3695566654205322,0.08308574557304382
11.710000038146973,-1.3693140745162964,0.0836305245757103
11.720000267028809,-1.3830755949020386,0.0840882882475853
11.729999542236328,-1.383075475692749,0.08463432639837265
11.739999771118164,-1.3875471353530884,0.08509081602096558
11.75,-1.4012738466262817,0.085638128221035
11.760000228881836,-1.4012738466262817,0.08609335124492645
11.770000457763672,-1.4103672504425049,0.08664193004369736
11.779999732971191,-1.4148850440979004,0.08709588646888733
11.789999961853027,-1.4240015745162964,0.08764573186635971
11.800000190734863,-1.4376705884933472,0.08809841424226761
11.8100004196167,-1.442223072052002,0.08864952623844147
11.819999694824219,-1.4467755556106567,0.08910095691680908
11.829999923706055,-1.4467755556106567,0.08950222283601761
11.84000015258789,-1.4558689594268799,0.08990348130464554
11.850000381469727,-1.4558688402175903,0.09030474722385406
11.859999656677246,-1.4604791402816772,0.09070601314306259
11.869999885559082,-1.4694455862045288,0.09110728651285172
11.880000114440918,-1.46050226688385,0.09150855243206024
11.890000343322754,-1.4740673303604126,0.09190981835126877
11.899999618530273,-1.4831607341766357,0.0923110842704773
11.90999984741211,-1.4878288507461548,0.09271235018968582
11.920000076293945,-1.4922658205032349,0.09311360865831375
11.930000305175781,-1.4922657012939453,0.09351487457752228
11.9399995803833,-1.5013591051101685,0.0939161479473114
