Time (s),Ay (m/s²),Fᵧ (N)
2.4800000190734863,-15.314623832702637,-1.0045486688613892
2.490000009536743,-15.303866386413574,-1.0045486688613892
2.5,-15.272454261779785,-0.9954494833946228
2.509999990463257,-15.22957992553711,-0.9954494833946228
2.5199999809265137,-15.177473068237305,-0.9590528011322021
2.5299999713897705,-15.06491470336914,-0.9499536156654358
2.5399999618530273,-14.910653114318848,-0.9226560592651367
2.549999952316284,-14.740609169006348,-0.8862593173980713
2.559999942779541,-14.49795150756836,-0.8498626351356506
2.569999933242798,-14.20948600769043,-0.7861683368682861
2.5799999237060547,-13.874530792236328,-0.731573224067688
2.5899999141693115,-13.457499504089355,-0.6769781708717346
2.5999999046325684,-13.061070442199707,-0.6041847467422485
2.609999895095825,-12.655445098876953,-0.5495896339416504
2.619999885559082,-12.254050254821777,-0.4767961800098419
2.630000114440918,-11.791799545288086,-0.3858043849468231
2.640000104904175,-11.282804489135742,-0.31301093101501465
2.6500000953674316,-10.834626197814941,-0.24021747708320618
2.6600000858306885,-10.377948760986328,-0.1674240380525589
2.6700000762939453,-9.863971710205078,-0.09463059157133102
2.680000066757202,-9.390036582946777,-0.0036387834697961807
2.690000057220459,-8.968052864074707,0.06915466487407684
2.700000047683716,-8.51613998413086,0.14194810390472412
2.7100000381469727,-8.087456703186035,0.2329399138689041
2.7200000286102295,-7.672896862030029,0.28753501176834106
2.7300000190734863,-7.305992603302002,0.3694276213645935
2.740000009536743,-6.916646480560303,0.4331218898296356
2.75,-6.5606303215026855,0.5150145292282104
2.759999990463257,-6.222148418426514,0.5787087678909302
2.7699999809265137,-5.900721549987793,0.6424030661582947
2.7799999713897705,-5.637197971343994,0.6878989338874817
2.7899999618530273,-5.368940830230713,0.7606924176216125
2.799999952316284,-5.1238322257995605,0.8061883449554443
2.809999942779541,-4.900981903076172,0.8516842126846313
2.819999933242798,-4.684911727905273,0.8880809545516968
2.8299999237060547,-4.549382209777832,0.9244776368141174
2.8399999141693115,-4.433897018432617,0.9426760077476501
2.8499999046325684,-4.334105968475342,0.9608743786811829
2.859999895095825,-4.278726577758789,0.9790727496147156
2.869999885559082,-4.26362419128418,0.9790727496147156
2.880000114440918,-4.261330604553223,0.9972711205482483
2.890000104904175,-4.320225238800049,0.9790727496147156
2.9000000953674316,-4.393637657165527,0.9790727496147156
2.9100000858306885,-4.492882251739502,0.9608743786811829
2.9200000762939453,-4.624855041503906,0.9426760077476501
2.930000066757202,-4.817051410675049,0.9153785109519958
2.940000057220459,-5.04938268661499,0.8880809545516968
2.950000047683716,-5.285298824310303,0.8516842126846313
2.9600000381469727,-5.585793495178223,0.797089159488678
2.9700000286102295,-5.860138416290283,0.7333948612213135
2.9800000190734863,-6.168074607849121,0.6697006225585938
2.990000009536743,-6.526231288909912,0.6151055097579956
3,-6.892790794372559,0.5423120856285095
3.009999990463257,-7.259676933288574,0.46951860189437866
3.0199999809265137,-7.6644110679626465,0.40582436323165894
3.0299999713897705,-8.113814353942871,0.3421300947666168
3.0399999618530273,-8.538780212402344,0.26933664083480835
3.049999952316284,-8.995924949645996,0.17834483087062836
3.059999942779541,-9.441214561462402,0.09645220637321472
3.069999933242798,-9.929624557495117,0.014559579081833363
3.0799999237060547,-10.418761253356934,-0.05823386833071709
3.0899999141693115,-10.85945987701416,-0.13102731108665466
3.0999999046325684,-11.274628639221191,-0.20382076501846313
3.109999895095825,-11.784602165222168,-0.2766141891479492
3.119999885559082,-12.18984317779541,-0.3494076430797577
3.130000114440918,-12.573352813720703,-0.42220109701156616
3.140000104904175,-12.939981460571289,-0.49499452114105225
3.1500000953674316,-13.325113296508789,-0.5677880048751831
3.1600000858306885,-13.687394142150879,-0.6223830580711365
3.1700000762939453,-14.01678466796875,-0.6951765418052673
3.180000066757202,-14.33969497680664,-0.7406724095344543
3.190000057220459,-14.575366973876953,-0.7952675223350525
3.200000047683716,-14.769000053405762,-0.8498626351356506
3.2100000381469727,-14.942211151123047,-0.8771601319313049
3.2200000286102295,-15.08671760559082,-0.9226560592651367
3.2300000190734863,-15.184243202209473,-0.9408544301986694
3.240000009536743,-15.248663902282715,-0.9590528011322021
3.25,-15.299735069274902,-0.9681519865989685
3.259999990463257,-15.31257438659668,-0.9863502979278564
3.2699999809265137,-15.331209182739258,-0.9863502979278564
3.2799999713897705,-15.306841850280762,-0.9772511124610901
3.2899999618530273,-15.27838134765625,-0.9681519269943237
3.299999952316284,-15.197663307189941,-0.9590528011322021
3.309999942779541,-15.078805923461914,-0.9226560592651367
3.319999933242798,-14.943414688110352,-0.904457688331604
3.3299999237060547,-14.782376289367676,-0.8771601319313049
3.3399999141693115,-14.575032234191895,-0.8316642642021179
3.3499999046325684,-14.31857681274414,-0.7952675223350525
3.359999895095825,-14.01417064666748,-0.7406724095344543
3.369999885559082,-13.649369239807129,-0.686077356338501
3.380000114440918,-13.260224342346191,-0.6314822435379028
3.390000104904175,-12.889398574829102,-0.5677880048751831
3.4000000953674316,-12.469022750854492,-0.49499452114105225
3.4100000858306885,-12.038578033447266,-0.42220109701156616
3.4200000762939453,-11.578043937683105,-0.3494076430797577
3.430000066757202,-11.090344429016113,-0.29481256008148193
3.440000057220459,-10.641792297363281,-0.20382076501846313
3.450000047683716,-10.19775676727295,-0.11282894760370255
3.4600000381469727,-9.693805694580078,-0.04003550484776497
3.4700000286102295,-9.251903533935547,0.03275793790817261
3.4800000190734863,-8.81856632232666,0.1237497478723526
3.490000009536743,-8.383213996887207,0.19654318690299988
3.5,-7.986147403717041,0.26933664083480835
3.509999990463257,-7.587312698364258,0.3421300947666168
3.5199999809265137,-7.203399658203125,0.4331218898296356
3.5299999713897705,-6.866185665130615,0.49681615829467773
3.5399999618530273,-6.510176181793213,0.5605103969573975
3.549999952316284,-6.173632621765137,0.624204695224762
3.559999942779541,-5.877551555633545,0.6878989338874817
3.569999933242798,-5.610703945159912,0.7424940466880798
3.5799999237060547,-5.346104621887207,0.7879899740219116
3.5899999141693115,-5.104122161865234,0.8334858417510986
3.5999999046325684,-4.875152587890625,0.8789817690849304
3.609999895095825,-4.694131851196289,0.9153785109519958
3.619999885559082,-4.542170524597168,0.9426760077476501
3.630000114440918,-4.4285407066345215,0.9517751932144165
3.640000104904175,-4.371734142303467,0.9790727496147156
3.6500000953674316,-4.312878131866455,0.9972711205482483
3.6600000858306885,-4.293560981750488,1.0063703060150146
3.6700000762939453,-4.2956318855285645,0.9972711205482483
3.680000066757202,-4.3643035888671875,0.9881719350814819
3.690000057220459,-4.42826509475708,0.9790727496147156
3.700000047683716,-4.526431083679199,0.9608743786811829
3.7100000381469727,-4.70073127746582,0.9335768222808838
3.7200000286102295,-4.874731063842773,0.9153785109519958
3.7300000190734863,-5.099137783050537,0.8789817690849304
3.740000009536743,-5.361843585968018,0.8243866562843323
3.75,-5.6622819900512695,0.7879899740219116
3.759999990463257,-5.952993392944336,0.7242956757545471
3.7699999809265137,-6.289483547210693,0.6697006225585938
3.7799999713897705,-6.693365097045898,0.6060063242912292
3.7899999618530273,-7.074406623840332,0.5423120856285095
3.799999952316284,-7.4834980964660645,0.478617787361145
3.809999942779541,-7.939661026000977,0.3967251777648926
3.819999933242798,-8.377351760864258,0.3239317238330841
3.8299999237060547,-8.868789672851562,0.24203908443450928
3.8399999141693115,-9.287843704223633,0.16014647483825684
3.8499999046325684,-9.792031288146973,0.08735302090644836
3.859999895095825,-10.291584968566895,0.014559579081833363
3.869999885559082,-10.711091041564941,-0.06733305007219315
3.880000114440918,-11.130269050598145,-0.14012649655342102
3.890000104904175,-11.578537940979004,-0.231118306517601
3.9000000953674316,-11.981218338012695,-0.3039117455482483
3.9100000858306885,-12.333451271057129,-0.3858043849468231
3.9200000762939453,-12.658946990966797,-0.4403994679450989
3.930000066757202,-12.962361335754395,-0.513192892074585
3.940000057220459,-13.256158828735352,-0.5677880048751831
3.950000047683716,-13.569048881530762,-0.6314822435379028
3.9600000381469727,-13.881362915039062,-0.686077356338501
3.9700000286102295,-14.117372512817383,-0.7406724095344543
3.9800000190734863,-14.358718872070312,-0.7861683368682861
3.990000009536743,-14.598804473876953,-0.8316642642021179
4,-14.80008602142334,-0.858961820602417
4.010000228881836,-15.011502265930176,-0.8862593173980713
4.019999980926514,-15.184319496154785,-0.9226560592651367
4.03000020980835,-15.316678047180176,-0.9408544301986694
4.039999961853027,-15.409034729003906,-0.9590528011322021
4.050000190734863,-15.471403121948242,-0.9590528011322021
4.059999942779541,-15.4838285446167,-0.9681519865989685
4.070000171661377,-15.452911376953125,-0.9681519865989685
4.079999923706055,-15.355521202087402,-0.9590528011322021
4.090000152587891,-15.212845802307129,-0.9408544301986694
4.099999904632568,-15.058116912841797,-0.9135568737983704
4.110000133514404,-14.833844184875488,-0.8862593173980713
4.119999885559082,-14.561144828796387,-0.8498626351356506
4.130000114440918,-14.238688468933105,-0.8043667078018188
4.139999866485596,-13.92417049407959,-0.7497715950012207
4.150000095367432,-13.518486022949219,-0.6951765418052673
4.159999847412109,-13.159514427185059,-0.6405814290046692
4.170000076293945,-12.813063621520996,-0.5768871903419495
4.179999828338623,-12.484247207641602,-0.513192892074585
4.190000057220459,-12.137102127075195,-0.4403994679450989
4.199999809265137,-11.786693572998047,-0.37670519948005676
4.210000038146973,-11.375687599182129,-0.3039117455482483
4.21999979019165,-10.984451293945312,-0.231118306517601
4.230000019073486,-10.605414390563965,-0.1674240380525589
4.239999771118164,-10.208024024963379,-0.09463059157133102
4.25,-9.746156692504883,-0.0036387834697961807
4.260000228881836,-9.31843090057373,0.06915466487407684
4.269999980926514,-8.906060218811035,0.14194810390472412
4.28000020980835,-8.47947883605957,0.2147415578365326
4.289999961853027,-8.066520690917969,0.3057333528995514
4.300000190734863,-7.6640214920043945,0.37852680683135986
4.309999942779541,-7.262266159057617,0.45132026076316833
4.320000171661377,-6.882909297943115,0.5241137146949768
4.329999923706055,-6.498195648193359,0.5787087678909302
4.340000152587891,-6.163703441619873,0.651502251625061
4.349999904632568,-5.829377174377441,0.7060973048210144
4.360000133514404,-5.55165958404541,0.7606924176216125
4.369999885559082,-5.268686294555664,0.797089159488678
4.380000114440918,-5.034451484680176,0.842585027217865
4.389999866485596,-4.796672821044922,0.8880809545516968
4.400000095367432,-4.631913185119629,0.9153785109519958
4.409999847412109,-4.505906105041504,0.9517751932144165
4.420000076293945,-4.400803565979004,0.9699735641479492
4.429999828338623,-4.351995944976807,0.9790727496147156
4.440000057220459,-4.306689262390137,0.9790727496147156
4.449999809265137,-4.296999454498291,0.9972711205482483
4.460000038146973,-4.354432106018066,0.9972711205482483
4.46999979019165,-4.413170337677002,0.9790727496147156
4.480000019073486,-4.508325099945068,0.9608743786811829
4.489999771118164,-4.6631269454956055,0.9426760077476501
4.5,-4.8201212882995605,0.9153785109519958
4.510000228881836,-5.036560535430908,0.8789817690849304
4.519999980926514,-5.29698371887207,0.8607833981513977
4.53000020980835,-5.5868377685546875,0.8061883449554443
4.539999961853027,-5.88607931137085,0.7606924176216125
4.550000190734863,-6.187506675720215,0.7060973048210144
4.559999942779541,-6.560497760772705,0.651502251625061
4.570000171661377,-6.9391655921936035,0.5878079533576965
4.579999923706055,-7.319929122924805,0.5241137146949768
4.590000152587891,-7.7283453941345215,0.45132026076316833
4.599999904632568,-8.160962104797363,0.37852680683135986
4.610000133514404,-8.578455924987793,0.31483253836631775
4.619999885559082,-9.004424095153809,0.25113826990127563
4.630000114440918,-9.405329704284668,0.16014647483825684
4.639999866485596,-9.854594230651855,0.08735302090644836
4.650000095367432,-10.33220386505127,0.014559579081833363
4.659999847412109,-10.707834243774414,-0.0764322280883789
4.670000076293945,-11.115023612976074,-0.14922566711902618
4.679999828338623,-11.56161880493164,-0.22201912105083466
4.690000057220459,-11.957342147827148,-0.29481256008148193
4.699999809265137,-12.318686485290527,-0.3676060140132904
4.710000038146973,-12.667947769165039,-0.4403994679450989
4.71999979019165,-12.98431396484375,-0.5222920775413513
4.730000019073486,-13.306892395019531,-0.5859863758087158
4.739999771118164,-13.656055450439453,-0.6405814290046692
4.75,-13.955672264099121,-0.686077356338501
4.760000228881836,-14.43745231628418,-0.7861683368682861
4.769999980926514,-14.460988998413086,-0.7861683368682861
4.78000020980835,-14.681617736816406,-0.8134658932685852
4.789999961853027,-14.866599082946777,-0.858961820602417
4.800000190734863,-15.03147029876709,-0.8862593173980713
4.809999942779541,-15.149338722229004,-0.904457688331604
4.820000171661377,-15.212362289428711,-0.9135568737983704
4.829999923706055,-15.266268730163574,-0.9226560592651367
4.840000152587891,-15.293696403503418,-0.9317552447319031
4.849999904632568,-15.279748916625977,-0.9317552447319031
4.860000133514404,-15.241281509399414,-0.9226560592651367
4.869999885559082,-15.159743309020996,-0.904457688331604
4.880000114440918,-15.056941032409668,-0.8953585028648376
4.889999866485596,-14.878715515136719,-0.8771601319313049
4.900000095367432,-14.67578411102295,-0.8498626351356506
4.909999847412109,-14.437483787536621,-0.8134658932685852
4.920000076293945,-14.121901512145996,-0.7679699659347534
4.929999828338623,-13.828524589538574,-0.7224740982055664
4.940000057220459,-13.435996055603027,-0.6678789854049683
4.949999809265137,-13.060102462768555,-0.6223830580711365
4.960000038146973,-12.722066879272461,-0.5495896339416504
4.96999979019165,-12.3798189163208,-0.49499452114105225
4.980000019073486,-11.969649314880371,-0.42220109701156616
4.989999771118164,-11.598759651184082,-0.3494076430797577
5,-11.176981925964355,-0.2766141891479492
5.010000228881836,-10.784875869750977,-0.20382076501846313
5.019999980926514,-10.398358345031738,-0.11282894760370255
5.03000020980835,-9.98945140838623,-0.04913468658924103
5.039999961853027,-9.572070121765137,0.03275793790817261
5.050000190734863,-9.163642883300781,0.09645220637321472
5.059999942779541,-8.767011642456055,0.17834483087062836
5.070000171661377,-8.362444877624512,0.25113826990127563
5.079999923706055,-7.998928546905518,0.31483253836631775
5.090000152587891,-7.609689235687256,0.3876259922981262
5.099999904632568,-7.221926689147949,0.45132026076316833
5.110000133514404,-6.868398666381836,0.5241137146949768
5.119999885559082,-6.521602630615234,0.5787087678909302
5.130000114440918,-6.1741132736206055,0.6424030661582947
5.139999866485596,-5.862682819366455,0.696998119354248
5.150000095367432,-5.600666046142578,0.7424940466880798
5.159999847412109,-5.319930553436279,0.7879899740219116
5.170000076293945,-5.102680683135986,0.8334858417510986
5.179999828338623,-4.897922039031982,0.8789817690849304
5.190000057220459,-4.721743106842041,0.9062793254852295
5.199999809265137,-4.590884208679199,0.9335768222808838
5.210000038146973,-4.495022773742676,0.9517751932144165
5.21999979019165,-4.443099498748779,0.9699735641479492
5.230000019073486,-4.419013977050781,0.9699735641479492
5.239999771118164,-4.434624671936035,0.9608743786811829
5.25,-4.467898845672607,0.9699735641479492
5.260000228881836,-4.549344062805176,0.9608743786811829
5.269999980926514,-4.644262313842773,0.9426760077476501
5.28000020980835,-4.794615745544434,0.9244776368141174
5.289999961853027,-5.005677700042725,0.8880809545516968
5.300000190734863,-5.206467628479004,0.8607833981513977
5.309999942779541,-5.480363845825195,0.8243866562843323
5.320000171661377,-5.742899417877197,0.797089159488678
5.329999923706055,-6.065021991729736,0.7333948612213135
5.340000152587891,-6.36426305770874,0.6697006225585938
5.349999904632568,-6.73472785949707,0.624204695224762
5.360000133514404,-7.089039325714111,0.5605103969573975
5.369999885559082,-7.47319221496582,0.4877169728279114
5.380000114440918,-7.89121150970459,0.42402270436286926
5.389999866485596,-8.277687072753906,0.3512292504310608
5.400000095367432,-8.715965270996094,0.2784358263015747
5.409999847412109,-9.110251426696777,0.19654318690299988
5.420000076293945,-9.513745307922363,0.1237497478723526
5.429999828338623,-9.976785659790039,0.050956301391124725
5.440000057220459,-10.399246215820312,-0.0218371469527483
5.449999809265137,-10.777705192565918,-0.09463059157133102
5.460000038146973,-11.168746948242188,-0.1674240380525589
5.46999979019165,-11.626691818237305,-0.24931666254997253
5.480000019073486,-11.995954513549805,-0.322110116481781
5.489999771118164,-12.338790893554688,-0.3676060140132904
5.5,-12.69875431060791,-0.44949862360954285
5.510000228881836,-13.00210952758789,-0.5040937066078186
5.519999980926514,-13.349797248840332,-0.5768871903419495
5.53000020980835,-13.70743179321289,-0.6314822435379028
5.539999961853027,-14.022019386291504,-0.686077356338501
5.550000190734863,-14.301901817321777,-0.7406724095344543
5.559999942779541,-14.547735214233398,-0.7770691514015198
5.570000171661377,-14.746352195739746,-0.8225650787353516
5.579999923706055,-14.90704345703125,-0.858961820602417
5.590000152587891,-15.055458068847656,-0.8680609464645386
5.599999904632568,-15.14357852935791,-0.904457688331604
5.610000133514404,-15.188628196716309,-0.9135568737983704
5.619999885559082,-15.220370292663574,-0.9135568737983704
5.630000114440918,-15.200896263122559,-0.9226560592651367
5.639999866485596,-15.131016731262207,-0.9135568737983704
5.650000095367432,-15.042315483093262,-0.904457688331604
5.659999847412109,-14.920137405395508,-0.8953585028648376
5.670000076293945,-14.76602840423584,-0.8680609464645386
5.679999828338623,-14.591763496398926,-0.8498626351356506
5.690000057220459,-14.379359245300293,-0.8225650787353516
5.699999809265137,-14.125591278076172,-0.7770691514015198
5.710000038146973,-13.902674674987793,-0.731573224067688
5.71999979019165,-13.592395782470703,-0.6769781708717346
5.730000019073486,-13.26120662689209,-0.6223830580711365
5.739999771118164,-12.946880340576172,-0.5768871903419495
5.75,-12.66202449798584,-0.513192892074585
5.760000228881836,-12.307092666625977,-0.4585978090763092
5.769999980926514,-11.939691543579102,-0.3858043849468231
5.78000020980835,-11.530113220214844,-0.31301093101501465
5.789999961853027,-11.120314598083496,-0.24931666254997253
5.800000190734863,-10.716941833496094,-0.17652322351932526
5.809999942779541,-10.305357933044434,-0.09463059157133102
5.820000171661377,-9.84536361694336,-0.0218371469527483
5.829999923706055,-9.383872032165527,0.050956301391124725
5.840000152587891,-8.978334426879883,0.1237497478723526
5.849999904632568,-8.538596153259277,0.19654318690299988
5.860000133514404,-8.130440711975098,0.26933664083480835
5.869999885559082,-7.700044631958008,0.3421300947666168
5.880000114440918,-7.317544460296631,0.42402270436286926
5.889999866485596,-6.951117992401123,0.4877169728279114
5.900000095367432,-6.623725891113281,0.5423120856285095
5.909999847412109,-6.258263111114502,0.6151055097579956
5.920000076293945,-5.969964504241943,0.6787998080253601
5.929999828338623,-5.7171220779418945,0.7242956757545471
5.940000057220459,-5.472978115081787,0.7697916030883789
5.949999809265137,-5.243017196655273,0.8061883449554443
5.960000038146973,-5.071362495422363,0.842585027217865
5.96999979019165,-4.894626140594482,0.8698825836181641
5.980000019073486,-4.759848594665527,0.8971801400184631
5.989999771118164,-4.666415691375732,0.9244776964187622
6,-4.616967678070068,0.9244776964187622
6.010000228881836,-4.598155498504639,0.9426760077476501
