Time (s),Ay (m/s²),Fᵧ (N)
6.019999980926514,-4.591827869415283,0.9426760077476501
6.03000020980835,-4.627218246459961,0.9426760077476501
6.039999961853027,-4.694629669189453,0.9335768222808838
6.050000190734863,-4.798058032989502,0.9335768222808838
6.059999942779541,-4.952052593231201,0.9153785109519958
6.070000171661377,-5.108072280883789,0.8971801400184631
6.079999923706055,-5.292698860168457,0.8607833981513977
6.090000152587891,-5.529345989227295,0.8334858417510986
6.099999904632568,-5.761537551879883,0.7879899740219116
6.110000133514404,-6.019979953765869,0.7515932321548462
6.119999885559082,-6.300889492034912,0.696998119354248
6.130000114440918,-6.629141330718994,0.6333038806915283
6.139999866485596,-6.960383415222168,0.5787087678909302
6.150000095367432,-7.292606830596924,0.5150145292282104
6.159999847412109,-7.645369052886963,0.45132026076316833
6.170000076293945,-8.015074729919434,0.3876259922981262
6.179999828338623,-8.383026123046875,0.31483253836631775
6.190000057220459,-8.77109432220459,0.2329399138689041
6.199999809265137,-9.158004760742188,0.16014647483825684
6.210000038146973,-9.573705673217773,0.08735302090644836
6.21999979019165,-10.043661117553711,0.014559579081833363
6.230000019073486,-10.466999053955078,-0.05823386833071709
6.239999771118164,-10.843853950500488,-0.13102731108665466
6.25,-11.260668754577637,-0.20382076501846313
6.260000228881836,-11.727558135986328,-0.2857133746147156
6.269999980926514,-12.118993759155273,-0.3494076430797577
6.28000020980835,-12.470725059509277,-0.42220109701156616
6.289999961853027,-12.854272842407227,-0.4767961800098419
6.300000190734863,-13.179235458374023,-0.5495896339416504
6.309999942779541,-13.569149017333984,-0.5950855612754822
6.320000171661377,-13.89340877532959,-0.6496806144714355
6.329999923706055,-14.136666297912598,-0.686077356338501
6.340000152587891,-14.379355430603027,-0.7406724095344543
6.349999904632568,-14.570260047912598,-0.7770691514015198
6.360000133514404,-14.707930564880371,-0.8134658932685852
6.369999885559082,-14.826398849487305,-0.8498626351356506
6.380000114440918,-14.933181762695312,-0.858961820602417
6.389999866485596,-15.003809928894043,-0.8771601319313049
6.400000095367432,-15.022306442260742,-0.904457688331604
6.409999847412109,-15.002152442932129,-0.904457688331604
6.420000076293945,-14.991523742675781,-0.904457688331604
6.429999828338623,-14.94239616394043,-0.8953585028648376
6.440000057220459,-14.86220645904541,-0.8953585028648376
6.449999809265137,-14.755837440490723,-0.8771601319313049
6.460000038146973,-14.644100189208984,-0.858961820602417
6.46999979019165,-14.494621276855469,-0.8316642642021179
6.480000019073486,-14.290743827819824,-0.8134658932685852
6.489999771118164,-14.052140235900879,-0.7588707804679871
6.5,-13.85417366027832,-0.7042757272720337
6.510000228881836,-13.512582778930664,-0.6587797999382019
6.519999980926514,-13.171780586242676,-0.6132839322090149
6.53000020980835,-12.872082710266113,-0.5495896339416504
6.539999961853027,-12.541224479675293,-0.49499452114105225
6.550000190734863,-12.188270568847656,-0.42220109701156616
6.559999942779541,-11.807234764099121,-0.3494076430797577
6.570000171661377,-11.377111434936523,-0.29481256008148193
6.579999923706055,-10.96269416809082,-0.22201912105083466
6.590000152587891,-10.552878379821777,-0.14922566711902618
6.599999904632568,-10.1373929977417,-0.0764322280883789
6.610000133514404,-9.672383308410645,-0.0036387834697961807
6.619999885559082,-9.231986999511719,0.06915466487407684
6.630000114440918,-8.821158409118652,0.14194810390472412
6.639999866485596,-8.415359497070312,0.2147415578365326
6.650000095367432,-8.044390678405762,0.28753501176834106
6.659999847412109,-7.6390862464904785,0.36032843589782715
6.670000076293945,-7.254055500030518,0.42402270436286926
6.679999828338623,-6.93459939956665,0.49681615829467773
6.690000057220459,-6.57542610168457,0.5423120856285095
6.699999809265137,-6.259161472320557,0.624204695224762
6.710000038146973,-5.980196952819824,0.6606014370918274
6.71999979019165,-5.72891092300415,0.7242956757545471
6.730000019073486,-5.491742134094238,0.7606924176216125
6.739999771118164,-5.269326686859131,0.8061883449554443
6.75,-5.090415000915527,0.842585027217865
6.760000228881836,-4.944398403167725,0.8607833981513977
6.769999980926514,-4.76873779296875,0.8971801400184631
6.78000020980835,-4.703818321228027,0.9153785109519958
6.789999961853027,-4.649389266967773,0.9244776964187622
6.800000190734863,-4.602575302124023,0.9426760077476501
6.809999942779541,-4.618404865264893,0.9335768222808838
6.820000171661377,-4.650412559509277,0.9426760077476501
6.829999923706055,-4.7116007804870605,0.9244776964187622
6.840000152587891,-4.810643672943115,0.9153785109519958
6.849999904632568,-4.975987911224365,0.8971801400184631
6.860000133514404,-5.114591121673584,0.8789817690849304
6.869999885559082,-5.329370021820068,0.842585027217865
6.880000114440918,-5.558903217315674,0.8061883449554443
6.889999866485596,-5.802319526672363,0.7697916030883789
6.900000095367432,-6.055975914001465,0.7060973048210144
6.909999847412109,-6.3500142097473145,0.6606014370918274
6.920000076293945,-6.720147609710693,0.6060063242912292
6.929999828338623,-7.052778244018555,0.5423120856285095
6.940000057220459,-7.41518497467041,0.4877169728279114
6.949999809265137,-7.778350830078125,0.42402270436286926
6.960000038146973,-8.19521427154541,0.3512292802333832
6.96999979019165,-8.584463119506836,0.2784358263015747
6.980000019073486,-8.986001968383789,0.2147415578365326
6.989999771118164,-9.383819580078125,0.14194810390472412
7,-9.825336456298828,0.06915466487407684
7.010000228881836,-10.309172630310059,-0.0036387834697961807
7.019999980926514,-10.676431655883789,-0.0764322280883789
7.03000020980835,-11.07606315612793,-0.15832485258579254
7.039999961853027,-11.511728286743164,-0.231118306517601
7.050000190734863,-11.905794143676758,-0.29481256008148193
7.059999942779541,-12.246213912963867,-0.3676060140132904
7.070000171661377,-12.601364135742188,-0.4403994679450989
7.079999923706055,-12.90791130065918,-0.49499452114105225
7.090000152587891,-13.210136413574219,-0.5677880048751831
7.099999904632568,-13.504010200500488,-0.6223830580711365
7.110000133514404,-13.847089767456055,-0.6769781708717346
7.119999885559082,-14.059581756591797,-0.7224740982055664
7.130000114440918,-14.284357070922852,-0.7588707804679871
7.139999866485596,-14.482645034790039,-0.8043667078018188
7.150000095367432,-14.637860298156738,-0.8316642642021179
7.159999847412109,-14.745033264160156,-0.858961820602417
7.170000076293945,-14.862951278686523,-0.8771601319313049
7.179999828338623,-14.949541091918945,-0.8862593173980713
7.190000057220459,-14.987524032592773,-0.8953585028648376
7.199999809265137,-14.996973991394043,-0.8953585028648376
7.210000038146973,-14.996413230895996,-0.904457688331604
7.21999979019165,-14.939743995666504,-0.8953585028648376
7.230000019073486,-14.848103523254395,-0.8862593173980713
7.239999771118164,-14.743972778320312,-0.8680609464645386
7.25,-14.61085033416748,-0.8407634496688843
7.260000228881836,-14.436452865600586,-0.8225650787353516
7.269999980926514,-14.193785667419434,-0.7770691514015198
7.28000020980835,-13.972128868103027,-0.7497715950012207
7.289999961853027,-13.665631294250488,-0.6951765418052673
7.300000190734863,-13.308908462524414,-0.6496806144714355
7.309999942779541,-12.972260475158691,-0.5950855612754822
7.320000171661377,-12.658002853393555,-0.5313912630081177
7.329999923706055,-12.281591415405273,-0.4767961800098419
7.340000152587891,-11.916796684265137,-0.40400272607803345
7.349999904632568,-11.536276817321777,-0.33120930194854736
7.360000133514404,-11.102030754089355,-0.26751503348350525
7.369999885559082,-10.708341598510742,-0.20382076501846313
7.380000114440918,-10.320474624633789,-0.13102731108665466
7.389999866485596,-9.882689476013184,-0.05823386833071709
7.400000095367432,-9.481958389282227,0.014559579081833363
7.409999847412109,-9.091758728027344,0.08735302090644836
7.420000076293945,-8.711211204528809,0.16014647483825684
7.429999828338623,-8.340229034423828,0.2329399138689041
7.440000057220459,-7.975792407989502,0.3057333528995514
7.449999809265137,-7.588412761688232,0.3694276213645935
7.460000038146973,-7.260422229766846,0.4331218898296356
7.46999979019165,-6.933492660522461,0.5059153437614441
7.480000019073486,-6.603026866912842,0.5514112710952759
7.489999771118164,-6.299257278442383,0.6060063242912292
7.5,-6.021396636962891,0.6606014370918274
7.510000228881836,-5.755728721618652,0.696998119354248
7.519999980926514,-5.550121307373047,0.7515932321548462
7.53000020980835,-5.356104373931885,0.7879899740219116
7.539999961853027,-5.161881923675537,0.8243866562843323
7.550000190734863,-5.0018415451049805,0.8516842126846313
7.559999942779541,-4.883526802062988,0.8789817690849304
7.570000171661377,-4.7750935554504395,0.8880809545516968
7.579999923706055,-4.714976787567139,0.8971801400184631
7.590000152587891,-4.703765869140625,0.9062793254852295
7.599999904632568,-4.716484069824219,0.9062793254852295
7.610000133514404,-4.753130912780762,0.9062793254852295
7.619999885559082,-4.822700500488281,0.8880809545516968
7.630000114440918,-4.967439651489258,0.8698825836181641
7.639999866485596,-5.0904221534729,0.8516842126846313
7.650000095367432,-5.243371963500977,0.842585027217865
7.659999847412109,-5.448857307434082,0.8061883449554443
7.670000076293945,-5.688487529754639,0.7697916030883789
7.679999828338623,-5.9274420738220215,0.7242956757545471
7.690000057220459,-6.212002754211426,0.6697006225585938
7.699999809265137,-6.52348518371582,0.624204695224762
7.710000038146973,-6.865837097167969,0.5696095824241638
7.71999979019165,-7.204144477844238,0.5059153437614441
7.730000019073486,-7.577128887176514,0.442221075296402
7.739999771118164,-7.968664169311523,0.37852680683135986
7.75,-8.369698524475098,0.3057333528995514
7.760000228881836,-8.770673751831055,0.2329399138689041
7.769999980926514,-9.174345970153809,0.169245645403862
7.78000020980835,-9.59691047668457,0.08735302090644836
7.789999961853027,-10.052245140075684,0.03275793790817261
7.800000190734863,-10.443410873413086,-0.04003550484776497
7.809999942779541,-10.82625961303711,-0.1219281330704689
7.820000171661377,-11.20248794555664,-0.19472157955169678
7.829999923706055,-11.623026847839355,-0.2584158480167389
7.840000152587891,-11.963617324829102,-0.33120930194854736
7.849999904632568,-12.295670509338379,-0.3858043849468231
7.860000133514404,-12.642236709594727,-0.4585978090763092
7.869999885559082,-12.911214828491211,-0.513192892074585
7.880000114440918,-13.183792114257812,-0.5768871903419495
7.889999866485596,-13.793023109436035,-0.6769781708717346
7.900000095367432,-13.82812786102295,-0.6769781708717346
7.909999847412109,-14.028203964233398,-0.7133749127388
7.920000076293945,-14.440018653869629,-0.7952675223350525
7.929999828338623,-14.470747947692871,-0.7952675223350525
7.940000057220459,-14.59609317779541,-0.8316642642021179
7.949999809265137,-14.723673820495605,-0.858961820602417
7.960000038146973,-14.828692436218262,-0.858961820602417
7.96999979019165,-14.90153694152832,-0.8862593173980713
7.980000019073486,-14.958510398864746,-0.8862593173980713
7.989999771118164,-14.952569007873535,-0.8862593173980713
8,-14.904780387878418,-0.8953585028648376
8.010000228881836,-14.83626937866211,-0.8953585028648376
8.020000457763672,-14.731616020202637,-0.8680609464645386
8.029999732971191,-14.598703384399414,-0.8589617609977722
8.039999961853027,-14.423144340515137,-0.8316642642021179
8.050000190734863,-14.196440696716309,-0.8043667078018188
8.0600004196167,-13.9861421585083,-0.7679699659347534
8.069999694824219,-13.713926315307617,-0.7224740982055664
8.079999923706055,-13.375014305114746,-0.6678789854049683
8.09000015258789,-13.046507835388184,-0.6223831176757812
8.100000381469727,-12.759882926940918,-0.5677880048751831
8.109999656677246,-12.431050300598145,-0.513192892074585
8.119999885559082,-12.09891414642334,-0.4585978090763092
8.130000114440918,-11.744523048400879,-0.37670519948005676
8.140000343322754,-11.344341278076172,-0.33120930194854736
8.149999618530273,-10.964458465576172,-0.2584158480167389
8.15999984741211,-10.591750144958496,-0.18562239408493042
8.170000076293945,-10.236091613769531,-0.11282894760370255
8.180000305175781,-9.785086631774902,-0.04003550484776497
8.1899995803833,-9.37207317352295,0.03275793790817261
8.199999809265137,-8.994758605957031,0.09645220637321472
8.210000038146973,-8.623661041259766,0.169245645403862
8.220000267028809,-8.23139476776123,0.24203909933567047
8.229999542236328,-7.870237827301025,0.3057333528995514
8.239999771118164,-7.499960899353027,0.3694276213645935
8.25,-7.160321235656738,0.4331218898296356
8.260000228881836,-6.846175670623779,0.49681615829467773
8.270000457763672,-6.4916558265686035,0.5423120856285095
8.279999732971191,-6.211939811706543,0.5969071388244629
8.289999961853027,-5.940567493438721,0.651502251625061
8.300000190734863,-5.717146873474121,0.696998119354248
8.3100004196167,-5.518911361694336,0.7515932321548462
8.319999694824219,-5.31171989440918,0.7788907885551453
8.329999923706055,-5.148599624633789,0.8061883449554443
8.34000015258789,-5.0295329093933105,0.8334858417510986
8.350000381469727,-4.911297798156738,0.8516842126846313
8.359999656677246,-4.8248162269592285,0.8698825836181641
8.369999885559082,-4.761814594268799,0.8698825836181641
8.380000114440918,-4.763656139373779,0.8880809545516968
8.390000343322754,-4.819334983825684,0.8698825836181641
8.399999618530273,-4.886575698852539,0.8698825836181641
8.40999984741211,-4.998413562774658,0.8698825836181641
8.420000076293945,-5.1175150871276855,0.842585027217865
8.430000305175781,-5.2641472816467285,0.8243866562843323
8.4399995803833,-5.47727632522583,0.8061883449554443
8.449999809265137,-5.68484354019165,0.7697916030883789
8.460000038146973,-5.91344690322876,0.7242956757545471
8.470000267028809,-6.176486968994141,0.6787998080253601
8.479999542236328,-6.458374500274658,0.624204695224762
8.489999771118164,-6.810144424438477,0.5787087678909302
8.5,-7.106963634490967,0.5150145292282104
8.510000228881836,-7.46142053604126,0.46951860189437866
8.520000457763672,-7.812700271606445,0.3967251777648926
8.529999732971191,-8.198600769042969,0.33303090929985046
8.539999961853027,-8.561849594116211,0.26933664083480835
8.550000190734863,-8.967610359191895,0.20564237236976624
8.5600004196167,-9.309917449951172,0.1237497478723526
8.569999694824219,-9.71738338470459,0.06915466487407684
8.579999923706055,-10.120634078979492,-0.01273796521127224
8.59000015258789,-10.51344108581543,-0.0764322280883789
8.600000381469727,-10.860539436340332,-0.14922566711902618
8.609999656677246,-11.223920822143555,-0.2129199504852295
8.619999885559082,-11.625636100769043,-0.2766141891479492
8.630000114440918,-11.982965469360352,-0.3494076430797577
8.640000343322754,-12.330739974975586,-0.4131019115447998
8.649999618530273,-12.6611328125,-0.4767961800098419
8.65999984741211,-12.944231033325195,-0.5222920775413513
8.670000076293945,-13.259970664978027,-0.5768871903419495
8.680000305175781,-13.591233253479004,-0.6314822435379028
8.6899995803833,-13.897005081176758,-0.686077356338501
8.699999809265137,-14.118326187133789,-0.7224740982055664
8.710000038146973,-14.337615966796875,-0.7679699659347534
8.720000267028809,-14.548377990722656,-0.8043667078018188
8.729999542236328,-14.688220977783203,-0.8316642642021179
8.739999771118164,-14.78273868560791,-0.8498626351356506
8.75,-14.854776382446289,-0.858961820602417
8.760000228881836,-14.883872985839844,-0.8771601319313049
8.770000457763672,-14.888056755065918,-0.8771601319313049
8.779999732971191,-14.836655616760254,-0.8862593173980713
8.789999961853027,-14.7705078125,-0.8771601319313049
8.800000190734863,-14.675878524780273,-0.8680609464645386
8.8100004196167,-14.546341896057129,-0.8498626351356506
8.819999694824219,-14.375571250915527,-0.8316642642021179
8.829999923706055,-14.17397403717041,-0.8043667078018188
8.84000015258789,-13.985331535339355,-0.7770691514015198
8.850000381469727,-13.762014389038086,-0.7224740982055664
8.859999656677246,-13.459866523742676,-0.686077356338501
8.869999885559082,-13.183106422424316,-0.6314822435379028
8.880000114440918,-12.921189308166504,-0.5859863758087158
8.890000343322754,-12.649393081665039,-0.5313912630081177
8.899999618530273,-12.338236808776855,-0.4767961800098419
8.90999984741211,-12.014183044433594,-0.4131019115447998
8.920000076293945,-11.683390617370605,-0.35850682854652405
8.930000305175781,-11.273404121398926,-0.2857133746147156
8.9399995803833,-10.898091316223145,-0.22201912105083466
8.949999809265137,-10.513056755065918,-0.14922566711902618
8.960000038146973,-10.140707015991211,-0.08553141355514526
8.970000267028809,-9.678241729736328,-0.0036387834697961807
8.979999542236328,-9.256891250610352,0.060055483132600784
8.989999771118164,-8.874756813049316,0.14194810390472412
9,-8.491887092590332,0.19654318690299988
9.010000228881836,-8.095865249633789,0.26933664083480835
9.020000457763672,-7.6746368408203125,0.3421300947666168
9.029999732971191,-7.336698055267334,0.3967251777648926
9.039999961853027,-7.009344577789307,0.46951860189437866
9.050000190734863,-6.693597793579102,0.5150145292282104
9.0600004196167,-6.356961250305176,0.5696095824241638
9.069999694824219,-6.078498363494873,0.624204695224762
9.079999923706055,-5.836871147155762,0.6697006225585938
9.09000015258789,-5.621577262878418,0.7151964902877808
9.100000381469727,-5.445739269256592,0.7424940466880798
9.109999656677246,-5.251440048217773,0.7697916030883789
9.119999885559082,-5.1161017417907715,0.8061883449554443
9.130000114440918,-5.004037857055664,0.8243866562843323
9.140000343322754,-4.936201572418213,0.842585027217865
9.149999618530273,-4.875260353088379,0.8607833981513977
9.15999984741211,-4.846678256988525,0.8607833981513977
9.170000076293945,-4.889893054962158,0.8607833981513977
9.180000305175781,-4.947005271911621,0.8607833981513977
9.1899995803833,-5.007681846618652,0.8516842126846313
9.199999809265137,-5.123769760131836,0.842585027217865
9.210000038146973,-5.252818584442139,0.8243866562843323
9.220000267028809,-5.429864406585693,0.8061883449554443
9.229999542236328,-5.6321234703063965,0.7788907885551453
9.239999771118164,-5.830376625061035,0.7424940466880798
9.25,-6.089041233062744,0.696998119354248
9.260000228881836,-6.330442905426025,0.6606014370918274
9.270000457763672,-6.649405002593994,0.5969071388244629
9.279999732971191,-6.9477314949035645,0.5423120856285095
9.289999961853027,-7.257508277893066,0.49681615829467773
9.300000190734863,-7.599376201629639,0.4331218898296356
9.3100004196167,-7.971421241760254,0.37852680683135986
9.319999694824219,-8.323298454284668,0.3057333528995514
9.329999923706055,-8.698637008666992,0.2329399138689041
9.34000015258789,-9.086569786071777,0.169245645403862
9.350000381469727,-9.43850040435791,0.09645220637321472
9.359999656677246,-9.882487297058105,0.03275793790817261
9.369999885559082,-10.288000106811523,-0.05823386833071709
9.380000114440918,-10.651368141174316,-0.11282894760370255
9.390000343322754,-11.02018928527832,-0.18562239408493042
9.399999618530273,-11.403865814208984,-0.24931666254997253
9.40999984741211,-11.78425407409668,-0.31301093101501465
9.420000076293945,-12.145661354064941,-0.3676060140132904
9.430000305175781,-12.47011947631836,-0.4313002824783325
9.4399995803833,-12.780791282653809,-0.49499452114105225
9.449999809265137,-13.065271377563477,-0.5495896339416504
9.460000038146973,-13.373273849487305,-0.5950855612754822
9.470000267028809,-13.677968978881836,-0.6496806144714355
9.479999542236328,-13.953017234802246,-0.6769781708717346
9.489999771118164,-14.123933792114258,-0.7406724095344543
9.5,-14.316527366638184,-0.7588707804679871
9.510000228881836,-14.493134498596191,-0.7952675223350525
9.520000457763672,-14.60545539855957,-0.8134658932685852
9.529999732971191,-14.703457832336426,-0.8407634496688843
9.539999961853027,-14.735207557678223,-0.8498626351356506
9.550000190734863,-14.772085189819336,-0.858961820602417
9.5600004196167,-14.751288414001465,-0.8680609464645386
9.569999694824219,-14.703816413879395,-0.858961820602417
