Time (s),Ay (m/s²),Fᵧ (N)
9.579999923706055,-14.62885856628418,-0.858961820602417
9.59000015258789,-14.543408393859863,-0.8407634496688843
9.600000381469727,-14.413095474243164,-0.8316642642021179
9.609999656677246,-14.23473834991455,-0.8043667078018188
9.619999885559082,-14.075042724609375,-0.7770691514015198
9.630000114440918,-13.882428169250488,-0.7406724095344543
9.640000343322754,-13.597439765930176,-0.7042757272720337
9.649999618530273,-13.351795196533203,-0.6496806144714355
9.65999984741211,-13.059688568115234,-0.6041847467422485
9.670000076293945,-12.779955863952637,-0.5495896339416504
9.680000305175781,-12.48921012878418,-0.49499452114105225
9.6899995803833,-12.189248085021973,-0.4403994679450989
9.699999809265137,-11.86319637298584,-0.37670519948005676
9.710000038146973,-11.504524230957031,-0.3039117455482483
9.720000267028809,-11.104555130004883,-0.24931666254997253
9.729999542236328,-10.742081642150879,-0.17652322351932526
9.739999771118164,-10.368916511535645,-0.09463059157133102
9.75,-9.948843955993652,-0.04003550484776497
9.760000228881836,-9.526870727539062,0.023658759891986847
9.770000457763672,-9.13596248626709,0.09645220637321472
9.779999732971191,-8.753820419311523,0.16014647483825684
9.789999961853027,-8.349834442138672,0.2329399138689041
9.800000190734863,-7.990905284881592,0.3057333528995514
9.8100004196167,-7.62400484085083,0.36032843589782715
9.819999694824219,-7.2596940994262695,0.4149235188961029
9.829999923706055,-6.944755554199219,0.478617787361145
9.84000015258789,-6.647592067718506,0.5423120856285095
9.850000381469727,-6.346652030944824,0.5969071388244629
9.859999656677246,-6.090388298034668,0.6424030661582947
9.869999885559082,-5.865784168243408,0.6787998080253601
9.880000114440918,-5.666876792907715,0.7333948612213135
9.890000343322754,-5.480531215667725,0.7697916030883789
9.899999618530273,-5.317014217376709,0.8061883449554443
9.90999984741211,-5.190613746643066,0.8243866562843323
9.920000076293945,-5.098260879516602,0.842585027217865
9.930000305175781,-5.038899898529053,0.8516842126846313
9.9399995803833,-4.98926305770874,0.8698825836181641
9.949999809265137,-4.992085933685303,0.8698825836181641
9.960000038146973,-5.011719226837158,0.8789817690849304
9.970000267028809,-5.036108016967773,0.8698825836181641
9.979999542236328,-5.110028266906738,0.8516842126846313
9.989999771118164,-5.232216835021973,0.842585027217865
10,-5.385747909545898,0.8152875304222107
10.010000228881836,-5.535109519958496,0.8061883449554443
10.020000457763672,-5.733397483825684,0.7697916030883789
10.029999732971191,-5.92995548248291,0.7333948612213135
10.039999961853027,-6.175108432769775,0.7060973048210144
10.050000190734863,-6.433318138122559,0.651502251625061
10.0600004196167,-6.745465278625488,0.5878079533576965
10.069999694824219,-7.028974533081055,0.5423120856285095
10.079999923706055,-7.351166725158691,0.4877169728279114
10.09000015258789,-7.696714401245117,0.4331218898296356
10.100000381469727,-8.0436429977417,0.36032843589782715
10.109999656677246,-8.405022621154785,0.28753501176834106
10.119999885559082,-8.802882194519043,0.2329399138689041
10.130000114440918,-9.17895793914795,0.16014647483825684
10.140000343322754,-9.577155113220215,0.09645220637321472
10.149999618530273,-10.012117385864258,0.03275793790817261
10.15999984741211,-10.423526763916016,-0.04003550484776497
10.170000076293945,-10.805855751037598,-0.11282894760370255
10.180000305175781,-11.196382522583008,-0.17652322351932526
10.1899995803833,-11.555580139160156,-0.2584158480167389
10.199999809265137,-11.951998710632324,-0.31301093101501465
10.210000038146973,-12.285886764526367,-0.37670519948005676
10.220000267028809,-12.607340812683105,-0.4313002824783325
10.229999542236328,-12.865094184875488,-0.49499452114105225
10.239999771118164,-13.137535095214844,-0.5495896339416504
10.25,-13.416436195373535,-0.5950855612754822
10.260000228881836,-13.670392036437988,-0.6496806144714355
10.270000457763672,-13.90211009979248,-0.6769781708717346
10.279999732971191,-14.057225227355957,-0.7224740982055664
10.289999961853027,-14.225485801696777,-0.7497715950012207
10.300000190734863,-14.352036476135254,-0.7770691514015198
10.3100004196167,-14.46097469329834,-0.8043667078018188
10.319999694824219,-14.540971755981445,-0.8134658932685852
10.329999923706055,-14.600110054016113,-0.8225650787353516
10.34000015258789,-14.630474090576172,-0.8407634496688843
10.350000381469727,-14.629806518554688,-0.8407634496688843
10.359999656677246,-14.627490997314453,-0.8225650787353516
10.369999885559082,-14.5689697265625,-0.8225650787353516
10.380000114440918,-14.499674797058105,-0.8134658932685852
10.390000343322754,-14.375526428222656,-0.7861683368682861
10.399999618530273,-14.218267440795898,-0.7770691514015198
10.40999984741211,-14.0300874710083,-0.7588707804679871
10.420000076293945,-13.856010437011719,-0.7042757272720337
10.430000305175781,-13.547281265258789,-0.6678789854049683
10.4399995803833,-13.237019538879395,-0.6314822435379028
10.449999809265137,-12.936187744140625,-0.5768871903419495
10.460000038146973,-12.641369819641113,-0.5222920775413513
10.470000267028809,-12.302597045898438,-0.4585978090763092
10.479999542236328,-11.969290733337402,-0.3949035704135895
10.489999771118164,-11.607444763183594,-0.33120930194854736
10.5,-11.204357147216797,-0.2766141891479492
10.510000228881836,-10.840822219848633,-0.2129199355840683
10.520000457763672,-10.487969398498535,-0.14012649655342102
10.529999732971191,-10.124842643737793,-0.0764322280883789
10.539999961853027,-9.694133758544922,-0.0036387834697961807
10.550000190734863,-9.318914413452148,0.050956301391124725
10.5600004196167,-8.988880157470703,0.1237497478723526
10.569999694824219,-8.63388729095459,0.19654318690299988
10.579999923706055,-8.27291488647461,0.260237455368042
10.59000015258789,-7.92921257019043,0.3239317238330841
10.600000381469727,-7.590542793273926,0.37852680683135986
10.609999656677246,-7.266812324523926,0.442221075296402
10.619999885559082,-6.988026142120361,0.5059153437614441
10.630000114440918,-6.712528705596924,0.5514112710952759
10.640000343322754,-6.406099796295166,0.5969071388244629
10.649999618530273,-6.151267051696777,0.6606014370918274
10.65999984741211,-5.926126956939697,0.6878989338874817
10.670000076293945,-5.735384464263916,0.7333948612213135
10.680000305175781,-5.542001247406006,0.7697916030883789
10.6899995803833,-5.4144415855407715,0.8061883449554443
10.699999809265137,-5.26568603515625,0.8152875304222107
10.710000038146973,-5.179897308349609,0.8334858417510986
10.720000267028809,-5.110588550567627,0.8607833981513977
10.729999542236328,-5.085152626037598,0.8607833981513977
10.739999771118164,-5.076747417449951,0.8607833981513977
10.75,-5.098918437957764,0.8607833981513977
10.760000228881836,-5.151516437530518,0.8516842126846313
10.770000457763672,-5.209262371063232,0.842585027217865
10.779999732971191,-5.3305816650390625,0.8334858417510986
10.789999961853027,-5.492280960083008,0.8061883449554443
10.800000190734863,-5.666086673736572,0.7697916030883789
10.8100004196167,-5.866267681121826,0.7515932321548462
10.819999694824219,-6.072223663330078,0.7151964902877808
10.829999923706055,-6.309194087982178,0.6697006225585938
10.84000015258789,-6.601888656616211,0.624204695224762
10.850000381469727,-6.909922122955322,0.5696095824241638
10.859999656677246,-7.19932746887207,0.5150145292282104
10.869999885559082,-7.53303337097168,0.45132026076316833
10.880000114440918,-7.87413215637207,0.3967251777648926
10.890000343322754,-8.26424503326416,0.33303090929985046
10.899999618530273,-8.622905731201172,0.26933664083480835
10.90999984741211,-8.98973274230957,0.20564237236976624
10.920000076293945,-9.366065979003906,0.14194810390472412
10.930000305175781,-9.765763282775879,0.06915466487407684
10.9399995803833,-10.196297645568848,-0.0036387834697961807
10.949999809265137,-10.55678653717041,-0.06733305007219315
10.960000038146973,-10.958454132080078,-0.13102731108665466
10.970000267028809,-11.299107551574707,-0.20382076501846313
10.979999542236328,-11.694809913635254,-0.2584158480167389
10.989999771118164,-12.00843620300293,-0.322110116481781
11,-12.324760437011719,-0.37670519948005676
11.010000228881836,-12.617959976196289,-0.4403994679450989
11.020000457763672,-12.875487327575684,-0.49499452114105225
11.029999732971191,-13.13178539276123,-0.540490448474884
11.039999961853027,-13.384634017944336,-0.5950855612754822
11.050000190734863,-13.646919250488281,-0.6405814290046692
11.0600004196167,-13.887557983398438,-0.6769781708717346
11.069999694824219,-14.059473037719727,-0.7133749127388
11.079999923706055,-14.200569152832031,-0.7497715950012207
11.09000015258789,-14.338924407958984,-0.7588707804679871
11.100000381469727,-14.43602180480957,-0.7861683368682861
11.109999656677246,-14.499225616455078,-0.7952675223350525
11.119999885559082,-14.570518493652344,-0.8134658932685852
11.130000114440918,-14.603026390075684,-0.8043667078018188
11.140000343322754,-14.563695907592773,-0.8043667078018188
11.149999618530273,-14.516621589660645,-0.8043667078018188
11.15999984741211,-14.45584774017334,-0.7952675223350525
11.170000076293945,-14.363539695739746,-0.7770691514015198
11.180000305175781,-14.20871353149414,-0.7497715950012207
11.1899995803833,-14.050163269042969,-0.7315732836723328
11.199999809265137,-13.882201194763184,-0.7042757272720337
11.210000038146973,-13.603958129882812,-0.6678789854049683
11.220000267028809,-13.320589065551758,-0.6314822435379028
11.229999542236328,-13.035758972167969,-0.5768871903419495
11.239999771118164,-12.771257400512695,-0.5313912630081177
11.25,-12.443239212036133,-0.4767961800098419
11.260000228881836,-12.125986099243164,-0.4131019115447998
11.270000457763672,-11.789084434509277,-0.35850682854652405
11.279999732971191,-11.409371376037598,-0.29481256008148193
11.289999961853027,-11.047094345092773,-0.24021747708320618
11.300000190734863,-10.688252449035645,-0.17652322351932526
11.3100004196167,-10.349895477294922,-0.09463059157133102
11.319999694824219,-9.956751823425293,-0.04003550484776497
11.329999923706055,-9.551196098327637,0.023658759891986847
11.34000015258789,-9.17047119140625,0.08735302090644836
11.350000381469727,-8.824329376220703,0.15104728937149048
11.359999656677246,-8.462469100952148,0.22384072840213776
11.369999885559082,-8.114928245544434,0.28753501176834106
11.380000114440918,-7.786773681640625,0.3512292802333832
11.390000343322754,-7.458096981048584,0.40582436323165894
11.399999618530273,-7.160293102264404,0.4604194462299347
11.40999984741211,-6.899825096130371,0.5150145292282104
11.420000076293945,-6.626917362213135,0.5787087678909302
11.430000305175781,-6.342116832733154,0.624204695224762
11.4399995803833,-6.0959296226501465,0.6606014370918274
11.449999809265137,-5.9147138595581055,0.696998119354248
11.460000038146973,-5.7224507331848145,0.7424940466880798
11.470000267028809,-5.568647861480713,0.7697916030883789
11.479999542236328,-5.443511486053467,0.797089159488678
11.489999771118164,-5.309520244598389,0.8061883449554443
11.5,-5.214365482330322,0.8334858417510986
11.510000228881836,-5.186531066894531,0.8516842126846313
11.520000457763672,-5.150183200836182,0.8516842126846313
11.529999732971191,-5.149877071380615,0.8516842126846313
11.539999961853027,-5.186670303344727,0.8516842126846313
11.550000190734863,-5.27225399017334,0.842585027217865
11.5600004196167,-5.3791279792785645,0.8334858417510986
11.569999694824219,-5.50187349319458,0.8061883449554443
11.579999923706055,-5.649748802185059,0.7788907885551453
11.59000015258789,-5.836115837097168,0.7515932321548462
11.600000381469727,-6.040323734283447,0.7242956757545471
11.609999656677246,-6.264225006103516,0.6787998080253601
11.619999885559082,-6.535813331604004,0.6424030661582947
11.630000114440918,-6.8492350578308105,0.5878079533576965
11.640000343322754,-7.102247714996338,0.5423120856285095
11.649999618530273,-7.415300369262695,0.478617787361145
11.65999984741211,-7.776801586151123,0.4331218898296356
11.670000076293945,-8.122880935668945,0.36032843589782715
11.680000305175781,-8.469942092895508,0.3057333528995514
11.6899995803833,-8.829599380493164,0.24203908443450928
11.699999809265137,-9.159893989562988,0.169245645403862
11.710000038146973,-9.5255765914917,0.10555138438940048
11.720000267028809,-9.927626609802246,0.041857119649648666
11.729999542236328,-10.335350036621094,-0.0218371469527483
11.739999771118164,-10.666972160339355,-0.09463059157133102
11.75,-11.009232521057129,-0.15832485258579254
11.760000228881836,-11.352249145507812,-0.22201912105083466
11.770000457763672,-11.723479270935059,-0.2766141891479492
11.779999732971191,-12.052001953125,-0.3403084874153137
11.789999961853027,-12.33410930633545,-0.3949035704135895
11.800000190734863,-12.649003028869629,-0.4585978090763092
11.8100004196167,-12.885757446289062,-0.5040937066078186
11.819999694824219,-13.138440132141113,-0.5586888194084167
11.829999923706055,-13.393147468566895,-0.6041847467422485
11.84000015258789,-13.672142028808594,-0.6314822435379028
11.850000381469727,-13.90803050994873,-0.6678789854049683
11.859999656677246,-14.072870254516602,-0.7224740982055664
11.869999885559082,-14.237298965454102,-0.7406724095344543
11.880000114440918,-14.372544288635254,-0.7679699659347534
11.890000343322754,-14.45574951171875,-0.7679699659347534
11.899999618530273,-14.51913070678711,-0.7952675223350525
11.90999984741211,-14.569759368896484,-0.8043667078018188
11.920000076293945,-14.545607566833496,-0.8043667078018188
11.930000305175781,-14.50426197052002,-0.7952675223350525
11.9399995803833,-14.431014060974121,-0.7861683368682861
11.949999809265137,-14.336109161376953,-0.7861683368682861
11.960000038146973,-14.188323974609375,-0.7679699659347534
11.970000267028809,-14.016837120056152,-0.7406724095344543
11.979999542236328,-13.882121086120605,-0.7133749127388
11.989999771118164,-13.611855506896973,-0.686077356338501
12,-13.354791641235352,-0.6405814290046692
12.010000228881836,-13.113480567932129,-0.5950855612754822
12.020000457763672,-12.862598419189453,-0.5495896339416504
12.029999732971191,-12.595924377441406,-0.49499452114105225
12.039999961853027,-12.307943344116211,-0.44949865341186523
12.050000190734863,-12.018767356872559,-0.3858043849468231
12.0600004196167,-11.686208724975586,-0.33120930194854736
12.069999694824219,-11.30547046661377,-0.2766141891479492
12.079999923706055,-10.967225074768066,-0.2129199355840683
12.09000015258789,-10.627832412719727,-0.14922566711902618
12.100000381469727,-10.279712677001953,-0.0764322280883789
12.109999656677246,-9.864861488342285,-0.0218371469527483
12.119999885559082,-9.485167503356934,0.050956301391124725
12.130000114440918,-9.12728500366211,0.11465056985616684
12.140000343322754,-8.760476112365723,0.17834483087062836
12.149999618530273,-8.398548126220703,0.25113826990127563
12.15999984741211,-8.062907218933105,0.2966341972351074
12.170000076293945,-7.689540863037109,0.36032843589782715
12.180000305175781,-7.360066890716553,0.42402270436286926
12.1899995803833,-7.062012195587158,0.46951860189437866
12.199999809265137,-6.783354759216309,0.5241137146949768
12.210000038146973,-6.465916633605957,0.5787087678909302
12.220000267028809,-6.226311206817627,0.6333038806915283
12.229999542236328,-6.010533809661865,0.6787998080253601
12.239999771118164,-5.816474914550781,0.7060973048210144
12.25,-5.645843982696533,0.7333948612213135
12.260000228881836,-5.492103576660156,0.7697916030883789
12.270000457763672,-5.371520042419434,0.7879899740219116
12.279999732971191,-5.263611316680908,0.8152875304222107
12.289999961853027,-5.191995620727539,0.8243866562843323
12.300000190734863,-5.181758880615234,0.842585027217865
12.3100004196167,-5.16195821762085,0.842585027217865
12.319999694824219,-5.174623966217041,0.8334858417510986
12.329999923706055,-5.254847526550293,0.8334858417510986
12.34000015258789,-5.334795951843262,0.8243866562843323
12.350000381469727,-5.4760026931762695,0.8061883449554443
12.359999656677246,-5.610293388366699,0.797089159488678
12.369999885559082,-5.773970603942871,0.7606924176216125
12.380000114440918,-5.940459728240967,0.7333948612213135
12.390000343322754,-6.171743392944336,0.7060973048210144
12.399999618530273,-6.4067301750183105,0.6606014370918274
12.40999984741211,-6.719601154327393,0.6151055097579956
12.420000076293945,-6.970876693725586,0.5605103969573975
12.430000305175781,-7.247090816497803,0.5150145292282104
12.4399995803833,-7.596348285675049,0.4604194462299347
12.449999809265137,-7.916514873504639,0.40582436323165894
12.460000038146973,-8.232093811035156,0.3421300947666168
12.470000267028809,-8.611351013183594,0.2784358263015747
12.479999542236328,-8.96805191040039,0.2147415578365326
12.489999771118164,-9.286375045776367,0.16014647483825684
12.5,-9.64342212677002,0.08735302090644836
12.510000228881836,-10.069205284118652,0.014559579081833363
12.520000457763672,-10.44572925567627,-0.04003550484776497
12.529999732971191,-10.773504257202148,-0.11282894760370255
12.539999961853027,-11.13358211517334,-0.1674240380525589
12.550000190734863,-11.491113662719727,-0.24021747708320618
12.5600004196167,-11.837822914123535,-0.3039117455482483
12.569999694824219,-12.148441314697266,-0.35850682854652405
12.579999923706055,-12.440521240234375,-0.42220109701156616
12.59000015258789,-12.733187675476074,-0.46769699454307556
12.600000381469727,-12.9713134765625,-0.513192892074585
12.609999656677246,-13.246390342712402,-0.5768871903419495
12.619999885559082,-13.467443466186523,-0.6132839322090149
12.630000114440918,-13.736337661743164,-0.6496806144714355
12.640000343322754,-13.933971405029297,-0.686077356338501
12.649999618530273,-14.069978713989258,-0.7042757272720337
12.65999984741211,-14.20224666595459,-0.7406724095344543
12.670000076293945,-14.311829566955566,-0.7588707804679871
12.680000305175781,-14.402838706970215,-0.7770691514015198
12.6899995803833,-14.48349666595459,-0.7861683368682861
12.699999809265137,-14.478968620300293,-0.7861683368682861
12.710000038146973,-14.435667991638184,-0.7952675223350525
12.720000267028809,-14.410137176513672,-0.8043667078018188
12.729999542236328,-14.32645034790039,-0.7770691514015198
12.739999771118164,-14.238424301147461,-0.7679699659347534
12.75,-14.09373664855957,-0.7497715950012207
12.760000228881836,-13.96246337890625,-0.7315732836723328
12.770000457763672,-13.751777648925781,-0.6951765418052673
12.779999732971191,-13.48638916015625,-0.6678789854049683
12.789999961853027,-13.240583419799805,-0.6223830580711365
12.800000190734863,-12.99157428741455,-0.5768871903419495
12.8100004196167,-12.72965145111084,-0.540490448474884
12.819999694824219,-12.435696601867676,-0.4767961800098419
12.829999923706055,-12.161633491516113,-0.4313002824783325
12.84000015258789,-11.84073257446289,-0.3676060140132904
12.850000381469727,-11.51059341430664,-0.31301093101501465
12.859999656677246,-11.119058609008789,-0.24931666254997253
12.869999885559082,-10.805602073669434,-0.19472157955169678
12.880000114440918,-10.478832244873047,-0.13102731108665466
12.890000343322754,-10.124187469482422,-0.05823386833071709
12.899999618530273,-9.723655700683594,0.014559579081833363
12.90999984741211,-9.347813606262207,0.06915466487407684
12.920000076293945,-9.010918617248535,0.1237497478723526
12.930000305175781,-8.67031478881836,0.19654318690299988
12.9399995803833,-8.312704086303711,0.260237455368042
12.949999809265137,-7.998214244842529,0.3239317238330841
12.960000038146973,-7.637272834777832,0.37852680683135986
12.970000267028809,-7.322017192840576,0.4331218898296356
12.979999542236328,-7.036632061004639,0.4877169728279114
12.989999771118164,-6.791861057281494,0.5423120856285095
13,-6.494746685028076,0.5878079533576965
13.010000228881836,-6.2443928718566895,0.6424030661582947
13.020000457763672,-6.056132793426514,0.6787998080253601
13.029999732971191,-5.869114875793457,0.7060973048210144
13.039999961853027,-5.684053421020508,0.7333948612213135
13.050000190734863,-5.560792922973633,0.7606924176216125
13.0600004196167,-5.4509806632995605,0.7879899740219116
13.069999694824219,-5.351411819458008,0.797089159488678
13.079999923706055,-5.295938968658447,0.8152875304222107
13.09000015258789,-5.2604827880859375,0.8152875304222107
13.100000381469727,-5.25482702255249,0.8243866562843323
